| INFO     | job0 | floorplan.pin_pla... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.pin_pla... | 0 |       210 |   0.8734 |  8.551263e+07 |  +12.39% |  3.26e-11 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       220 |   0.8432 |  9.714254e+07 |  +13.60% |  5.31e-11 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       230 |   0.8115 |  1.063983e+08 |   +9.53% |  8.64e-11 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       240 |   0.7737 |  1.144046e+08 |   +7.52% |  1.41e-10 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       250 |   0.7336 |  1.198941e+08 |   +4.80% |  2.29e-10 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       260 |   0.6902 |  1.292050e+08 |   +7.77% |  3.72e-10 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       270 |   0.6460 |  1.347139e+08 |   +4.26% |  6.06e-10 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       280 |   0.5964 |  1.404359e+08 |   +4.25% |  9.87e-10 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       290 |   0.5411 |  1.455320e+08 |   +3.63% |  1.61e-09 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       300 |   0.4927 |  1.484029e+08 |   +1.97% |  2.62e-09 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       310 |   0.4426 |  1.520152e+08 |   +2.43% |  4.26e-09 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       320 |   0.3973 |  1.523022e+08 |   +0.19% |  6.94e-09 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       330 |   0.3429 |  1.550801e+08 |   +1.82% |  1.13e-08 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       340 |   0.3080 |  1.551322e+08 |   +0.03% |  1.66e-08 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       350 |   0.2767 |  1.554616e+08 |   +0.21% |  2.45e-08 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       360 |   0.2473 |  1.563729e+08 |   +0.59% |  3.61e-08 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       370 |   0.2190 |  1.569587e+08 |   +0.37% |  5.32e-08 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       380 |   0.1956 |  1.576396e+08 |   +0.43% |  7.84e-08 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       390 |   0.1700 |  1.580625e+08 |   +0.27% |  1.15e-07 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       400 |   0.1492 |  1.583887e+08 |   +0.21% |  1.70e-07 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       410 |   0.1304 |  1.587685e+08 |   +0.24% |  2.50e-07 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       420 |   0.1147 |  1.591942e+08 |   +0.27% |  3.69e-07 |
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1001] Finished with Overflow: 0.098717
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1002] Placed Cell Area            79800.2848
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1003] Available Free Area         655771.4368
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1004] Minimum Feasible Density        0.1300 (cell_area / free_area)
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1006]   Suggested Target Densities:
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1007]     - For 90% usage of free space: 0.1352
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-1008]     - For 80% usage of free space: 0.1521
| INFO     | job0 | floorplan.pin_pla... | 0 | Found 1 macro blocks.
| INFO     | job0 | floorplan.pin_pla... | 0 | Using 2 tracks default min distance between IO pins.
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0001] Number of available slots 3632
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0002] Number of I/O             306
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0003] Number of I/O w/sink      239
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0004] Number of I/O w/o sink    67
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0005] Slots per section         200
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0008] Successfully assigned pins to sections.
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO PPL-0012] I/O nets HPWL: 71256.44 um.
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     # unset for next step
| INFO     | job0 | floorplan.pin_pla... | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         source -echo $sc_post_script
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Write Design Data
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Reporting
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | floorplan.pin_pla... | 0 | Startpoint: _9504_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.pin_pla... | 0 | Endpoint: pcpi_rs1[18]$_DFFE_PP_
| INFO     | job0 | floorplan.pin_pla... | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.pin_pla... | 0 | Path Group: clk0
| INFO     | job0 | floorplan.pin_pla... | 0 | Path Type: max
| INFO     | job0 | floorplan.pin_pla... | 0 | Corner: slow
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | floorplan.pin_pla... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.pin_pla... | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.00    0.00    0.00 ^ _9504_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |    259    1.92   61.61   46.39   46.39 ^ _9504_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _0005_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                  61.62    0.18   46.58 ^ _5773_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      8    0.04    8.63   24.87   71.45 v _5773_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1259_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   8.63    0.00   71.45 v _6252_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    1.04    5.24   76.68 ^ _6252_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1710_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   1.04    0.00   76.68 ^ _6253_/B2 (sky130_fd_sc_hd__o22ai_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    0.82    0.54   77.22 v _6253_/Y (sky130_fd_sc_hd__o22ai_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1711_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.82    0.00   77.22 v _6254_/A1 (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.02    1.92    2.12   79.35 ^ _6254_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1712_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   1.92    0.00   79.35 ^ _6255_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    0.56    0.75   80.10 v _6255_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1713_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.56    0.00   80.10 v _6260_/B1 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    1.35    1.82   81.92 ^ _6260_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1718_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   1.35    0.00   81.92 ^ _6261_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    0.56    0.73   82.65 v _6261_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _4761_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.56    0.00   82.65 v pcpi_rs1[18]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  82.65   data arrival time
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.pin_pla... | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | floorplan.pin_pla... | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  25.00 ^ pcpi_rs1[18]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                          -1.67   23.33   library setup time
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  23.33   data required time
| INFO     | job0 | floorplan.pin_pla... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  23.33   data required time
| INFO     | job0 | floorplan.pin_pla... | 0 |                                 -82.65   data arrival time
| INFO     | job0 | floorplan.pin_pla... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |                                 -59.33   slack (VIOLATED)
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: setupslack
| INFO     | job0 | floorplan.pin_pla... | 0 | worst slack -59.33
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: tns
| INFO     | job0 | floorplan.pin_pla... | 0 | tns -14503.47
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: unconstrained
| INFO     | job0 | floorplan.pin_pla... | 0 | Startpoint: _9504_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.pin_pla... | 0 | Endpoint: pcpi_rs1[18]$_DFFE_PP_
| INFO     | job0 | floorplan.pin_pla... | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.pin_pla... | 0 | Path Group: clk0
| INFO     | job0 | floorplan.pin_pla... | 0 | Path Type: max
| INFO     | job0 | floorplan.pin_pla... | 0 | Corner: slow
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | floorplan.pin_pla... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.pin_pla... | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.00    0.00    0.00 ^ _9504_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |    259    1.92   61.61   46.39   46.39 ^ _9504_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _0005_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                  61.62    0.18   46.58 ^ _5773_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      8    0.04    8.63   24.87   71.45 v _5773_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1259_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   8.63    0.00   71.45 v _6252_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    1.04    5.24   76.68 ^ _6252_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1710_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   1.04    0.00   76.68 ^ _6253_/B2 (sky130_fd_sc_hd__o22ai_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    0.82    0.54   77.22 v _6253_/Y (sky130_fd_sc_hd__o22ai_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1711_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.82    0.00   77.22 v _6254_/A1 (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.02    1.92    2.12   79.35 ^ _6254_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1712_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   1.92    0.00   79.35 ^ _6255_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    0.56    0.75   80.10 v _6255_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1713_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.56    0.00   80.10 v _6260_/B1 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    1.35    1.82   81.92 ^ _6260_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _1718_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   1.35    0.00   81.92 ^ _6261_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |      1    0.00    0.56    0.73   82.65 v _6261_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                          _4761_ (net)
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.56    0.00   82.65 v pcpi_rs1[18]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  82.65   data arrival time
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.pin_pla... | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | floorplan.pin_pla... | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  25.00 ^ pcpi_rs1[18]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.pin_pla... | 0 |                          -1.67   23.33   library setup time
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  23.33   data required time
| INFO     | job0 | floorplan.pin_pla... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |                                  23.33   data required time
| INFO     | job0 | floorplan.pin_pla... | 0 |                                 -82.65   data arrival time
| INFO     | job0 | floorplan.pin_pla... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |                                 -59.33   slack (VIOLATED)
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.pin_pla... | 0 | Clock                   Period          Waveform
| INFO     | job0 | floorplan.pin_pla... | 0 | ----------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | floorplan.pin_pla... | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.pin_pla... | 0 | Design area 364339 u^2 38% utilization.
| INFO     | job0 | floorplan.pin_pla... | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.pin_pla... | 0 |   Macro                                     1  284538.47
| INFO     | job0 | floorplan.pin_pla... | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | floorplan.pin_pla... | 0 |   Buffer                                  111     833.30
| INFO     | job0 | floorplan.pin_pla... | 0 |   Inverter                                228     855.82
| INFO     | job0 | floorplan.pin_pla... | 0 |   Sequential cell                        1574   44082.28
| INFO     | job0 | floorplan.pin_pla... | 0 |   Multi-Input combinational cell         4115   34028.89
| INFO     | job0 | floorplan.pin_pla... | 0 |   Total                                 14860  375388.11
| INFO     | job0 | floorplan.pin_pla... | 0 | 
| INFO     | job0 | floorplan.pin_pla... | 0 | Cell instance report:
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a2111oi_0                6      52.55
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a21boi_0                24     180.17
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a21o_1                  80     600.58
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a21oi_1                418    2092.01
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a221o_1                  8      80.08
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a31o_1                   8      70.07
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__and2_1                  36     225.22
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__and3_1                  57     356.59
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__and4_1                  30     262.75
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__buf_4                  111     833.30
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__clkinv_1                 5      18.77
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__conb_1                   2       7.51
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__dfxtp_1                318    6366.11
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__ha_1                   199    2489.89
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__inv_1                  219     822.04
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__inv_2                    4      15.01
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__mux2_2                  48     540.52
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nand2_1                499    1873.05
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nor2_1                 476    1786.71
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nor2b_1                 32     200.19
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nor3_1                  89     445.43
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nor3b_1                 34     255.24
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nor4_1                  35     218.96
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o21ai_0                527    2637.53
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o21ai_1                  3      15.01
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o21bai_1                35     262.75
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o221a_2                  1      11.26
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o221ai_1                22     192.68
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o22ai_1                 34     212.70
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o311ai_0                14     122.62
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__o32ai_1                  5      43.79
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__or2_1                   16     100.10
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__or3_1                   45     281.52
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__or3b_2                   5      43.79
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__or4_1                   12      90.09
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__or4bb_1                  1      11.26
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         8831   11049.35
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__xnor2_1                 86     753.22
| INFO     | job0 | floorplan.pin_pla... | 0 |   sky130_fd_sc_hd__xor2_1                  18     157.65
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.pin_pla... | 0 | # Images
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | if {
| INFO     | job0 | floorplan.pin_pla... | 0 |     [sc_has_gui] &&
| INFO     | job0 | floorplan.pin_pla... | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | floorplan.pin_pla... | 0 | } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [gui::enabled] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 |     } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
