| INFO     | job0 | syn                  | 0 | Opening file for replace: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3671 ($dff) from module picorv32 (D = $procmux$2824_Y, Q = \instr_sltu, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4192 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:874$320_Y, Q = \instr_sltu).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3670 ($dff) from module picorv32 (D = $procmux$2828_Y, Q = \instr_slt, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4194 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:873$316_Y, Q = \instr_slt).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3669 ($dff) from module picorv32 (D = $procmux$2832_Y, Q = \instr_sll, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4196 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:872$312_Y, Q = \instr_sll).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3668 ($dff) from module picorv32 (D = $procmux$2836_Y, Q = \instr_sub, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4198 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:871$308_Y, Q = \instr_sub).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3667 ($dff) from module picorv32 (D = $procmux$2840_Y, Q = \instr_add, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4200 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:870$304_Y, Q = \instr_add).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3666 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:869$300_Y, Q = \instr_srai).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3665 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:868$296_Y, Q = \instr_srli).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3664 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:867$292_Y, Q = \instr_slli).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3663 ($dff) from module picorv32 (D = $procmux$2850_Y, Q = \instr_andi, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4205 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:866$288_Y, Q = \instr_andi).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3662 ($dff) from module picorv32 (D = $procmux$2854_Y, Q = \instr_ori, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4207 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:865$286_Y, Q = \instr_ori).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3661 ($dff) from module picorv32 (D = $procmux$2858_Y, Q = \instr_xori, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4209 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:864$284_Y, Q = \instr_xori).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3660 ($dff) from module picorv32 (D = $procmux$2862_Y, Q = \instr_sltiu, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4211 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:863$282_Y, Q = \instr_sltiu).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3659 ($dff) from module picorv32 (D = $procmux$2866_Y, Q = \instr_slti, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4213 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:862$280_Y, Q = \instr_slti).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3658 ($dff) from module picorv32 (D = $procmux$2870_Y, Q = \instr_addi, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4215 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:861$278_Y, Q = \instr_addi).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3657 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:860$276_Y, Q = \instr_sw).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3656 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:859$274_Y, Q = \instr_sh).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3655 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:858$272_Y, Q = \instr_sb).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3654 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:857$270_Y, Q = \instr_lhu).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3653 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:856$268_Y, Q = \instr_lbu).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3652 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:855$266_Y, Q = \instr_lw).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3651 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:854$264_Y, Q = \instr_lh).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3650 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:853$262_Y, Q = \instr_lb).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3649 ($dff) from module picorv32 (D = $procmux$2890_Y, Q = \instr_bgeu, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4225 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:852$260_Y, Q = \instr_bgeu).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3648 ($dff) from module picorv32 (D = $procmux$2894_Y, Q = \instr_bltu, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4227 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:851$258_Y, Q = \instr_bltu).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3647 ($dff) from module picorv32 (D = $procmux$2898_Y, Q = \instr_bge, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4229 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:850$256_Y, Q = \instr_bge).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3646 ($dff) from module picorv32 (D = $procmux$2902_Y, Q = \instr_blt, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4231 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:849$254_Y, Q = \instr_blt).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3645 ($dff) from module picorv32 (D = $procmux$2906_Y, Q = \instr_bne, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4233 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:848$252_Y, Q = \instr_bne).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3644 ($dff) from module picorv32 (D = $procmux$2910_Y, Q = \instr_beq, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4235 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:847$250_Y, Q = \instr_beq).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3643 ($dff) from module picorv32 (D = $logic_and$inputs/picorv32.v:687$182_Y, Q = \instr_jalr).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3642 ($dff) from module picorv32 (D = $eq$inputs/picorv32.v:686$179_Y, Q = \instr_jal).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3641 ($dff) from module picorv32 (D = $eq$inputs/picorv32.v:685$178_Y, Q = \instr_auipc).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3640 ($dff) from module picorv32 (D = $eq$inputs/picorv32.v:684$177_Y, Q = \instr_lui).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3639 ($dff) from module picorv32 (D = 32'x, Q = \pcpi_insn).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3626 ($dff) from module picorv32 (D = $procmux$1568_Y, Q = \latched_rd).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3625 ($dff) from module picorv32 (D = $procmux$1594_Y, Q = \latched_is_lb, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4249 ($sdff) from module picorv32 (D = $procmux$1594_Y, Q = \latched_is_lb).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3624 ($dff) from module picorv32 (D = $procmux$1607_Y, Q = \latched_is_lh, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4259 ($sdff) from module picorv32 (D = $procmux$1607_Y, Q = \latched_is_lh).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3623 ($dff) from module picorv32 (D = $procmux$1620_Y, Q = \latched_is_lu, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4269 ($sdff) from module picorv32 (D = $procmux$1620_Y, Q = \latched_is_lu).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3621 ($dff) from module picorv32 (D = \compressed_instr, Q = \latched_compr).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3620 ($dff) from module picorv32 (D = $procmux$1665_Y, Q = \latched_branch, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4282 ($sdff) from module picorv32 (D = $procmux$1665_Y, Q = \latched_branch).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3619 ($dff) from module picorv32 (D = $procmux$1701_Y, Q = \latched_stalu, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4286 ($sdff) from module picorv32 (D = $procmux$1701_Y, Q = \latched_stalu).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3618 ($dff) from module picorv32 (D = $procmux$1708_Y, Q = \latched_store, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4294 ($sdff) from module picorv32 (D = $procmux$1708_Y, Q = \latched_store).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3607 ($dff) from module picorv32 (D = $procmux$1332_Y, Q = \decoder_pseudo_trigger, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3604 ($dff) from module picorv32 (D = $procmux$1972_Y, Q = \mem_do_wdata, rval = 1'1).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4305 ($sdff) from module picorv32 (D = 1'0, Q = \mem_do_wdata).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3603 ($dff) from module picorv32 (D = $procmux$1976_Y, Q = \mem_do_rdata, rval = 1'1).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4307 ($sdff) from module picorv32 (D = 1'0, Q = \mem_do_rdata).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3602 ($dff) from module picorv32 (D = $procmux$2047_Y, Q = \mem_do_rinst, rval = 1'1).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4309 ($sdff) from module picorv32 (D = $procmux$2047_Y, Q = \mem_do_rinst).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3601 ($dff) from module picorv32 (D = $procmux$2072_Y, Q = \mem_do_prefetch, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4323 ($sdff) from module picorv32 (D = $logic_and$inputs/picorv32.v:1267$567_Y, Q = \mem_do_prefetch).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3592 ($dff) from module picorv32 (D = $procmux$2195_Y, Q = \reg_op2).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3591 ($dff) from module picorv32 (D = $procmux$2218_Y [31], Q = \reg_op1 [31]).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3591 ($dff) from module picorv32 (D = $procmux$2218_Y [30:0], Q = \reg_op1 [30:0]).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3590 ($dff) from module picorv32 (D = $procmux$2282_Y, Q = \reg_next_pc, rval = 0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4374 ($sdff) from module picorv32 (D = $procmux$2271_Y, Q = \reg_next_pc).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3589 ($dff) from module picorv32 (D = $procmux$2294_Y, Q = \reg_pc, rval = 0).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4376 ($sdff) from module picorv32 (D = $3\current_pc[31:0], Q = \reg_pc).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3588 ($dff) from module picorv32 (D = $procmux$2314_Y, Q = \count_instr, rval = 64'0000000000000000000000000000000000000000000000000000000000000000).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $auto$ff.cc:266:slice$4378 ($sdff) from module picorv32 (D = $add$inputs/picorv32.v:1258$563_Y, Q = \count_instr).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3587 ($dff) from module picorv32 (D = $add$inputs/picorv32.v:1140$510_Y, Q = \count_cycle, rval = 64'0000000000000000000000000000000000000000000000000000000000000000).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3584 ($dff) from module picorv32 (D = 0, Q = \eoi).
| INFO     | job0 | syn                  | 0 | Adding EN signal on $procdff$3583 ($dff) from module picorv32 (D = 1'0, Q = \pcpi_valid).
| INFO     | job0 | syn                  | 0 | Adding SRST signal on $procdff$3582 ($dff) from module picorv32 (D = $procmux$1550_Y, Q = \trap, rval = 1'0).
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4384 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 3 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$4383 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 0 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 1 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 2 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 4 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 5 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 6 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 7 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 8 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 9 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 10 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 11 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 12 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 13 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 14 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 15 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 16 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 17 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 18 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 19 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 20 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 21 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 22 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 23 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 24 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 25 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 26 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 27 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 28 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 29 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 30 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 1-bit at position 31 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4175 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4174 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4173 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4172 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4171 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4170 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4165 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4164 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | Removed 153 unused cells and 175 unused wires.
| INFO     | job0 | syn                  | 0 | <suppressed ~154 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.8. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | <suppressed ~16 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.9. Rerunning OPT passes. (Maybe there is more to do..)
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_muxtree
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | syn                  | 0 | Running muxtree optimizer on module \picorv32..
| INFO     | job0 | syn                  | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   Evaluating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   Analyzing evaluation results.
| INFO     | job0 | syn                  | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | syn                  | 0 | <suppressed ~40 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_reduce
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | syn                  | 0 |   Optimizing cells in module \picorv32.
| INFO     | job0 | syn                  | 0 | Performed a total of 0 changes.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.12. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | <suppressed ~72 debug messages>
| INFO     | job0 | syn                  | 0 | Removed a total of 24 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_dff
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.13. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | syn                  | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4279 ($dffe) from module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | Removed 1 unused cells and 28 unused wires.
