| INFO     | job0 | place.repair_design  | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.00    1.05   22.57 ^ _7975_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3228_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.00    0.00   22.57 ^ _7976_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.00    0.22    0.68   23.25 v _7976_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3229_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.22    0.00   23.25 v _7999_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.36    1.29   24.54 ^ _7999_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3250_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.36    0.00   24.54 ^ _8000_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.27    0.86   25.40 v _8000_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3251_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.27    0.00   25.40 v _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.14    1.16   26.56 ^ _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3270_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.14    0.00   26.56 ^ _8022_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.25    0.77   27.33 v _8022_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3271_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.25    0.00   27.33 v _8042_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.08    1.10   28.43 ^ _8042_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3289_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.08    0.00   28.43 ^ _8044_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.19    0.66   29.09 v _8044_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3291_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.19    0.00   29.09 v _8065_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.58    1.45   30.54 ^ _8065_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3310_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.58    0.00   30.54 ^ _8066_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.30    0.96   31.50 v _8066_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3311_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.30    0.00   31.50 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.21    1.22   32.73 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3324_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.21    0.00   32.73 ^ _8084_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.20    0.71   33.44 v _8084_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3327_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.20    0.00   33.44 v _8102_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      3    0.01    1.49    1.39   34.83 ^ _8102_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3343_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.49    0.00   34.83 ^ _8150_/A2 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.32    0.97   35.80 v _8150_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3387_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.32    0.00   35.80 v _8155_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.49    0.72   36.52 ^ _8155_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3392_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.49    0.00   36.52 ^ _8156_/B (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.10    0.32   36.83 v _8156_/Y (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3393_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.10    0.00   36.83 v _8159_/A2 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.76    0.81   37.64 ^ _8159_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3396_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.76    0.00   37.64 ^ _8161_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.13    0.68   38.32 ^ _8161_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _0270_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.13    0.00   38.32 ^ reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | place.repair_design  | 0 |                                  38.32   data arrival time
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | (Path is unconstrained)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: DRV violators
| INFO     | job0 | place.repair_design  | 0 | max slew
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | place.repair_design  | 0 | ------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | _9118_/Y                                1.48    1.67   -0.18 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | load_slew546/A                          1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _9092_/Y                                1.48    1.58   -0.09 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | load_slew615/A                          1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | max capacitance
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | place.repair_design  | 0 | ------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | _9118_/Y                                0.05    0.06   -0.01 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _9092_/Y                                0.05    0.05   -0.00 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _9033_/Y                                0.07    0.07   -0.00 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: floating nets
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: fmax
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: power
| INFO     | job0 | place.repair_design  | 0 | Power for corner: fast
| INFO     | job0 | place.repair_design  | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.repair_design  | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Sequential             2.78e-02   1.74e-02   4.85e-05   4.53e-02  19.7%
| INFO     | job0 | place.repair_design  | 0 | Combinational          8.55e-02   9.94e-02   4.87e-05   1.85e-01  80.3%
| INFO     | job0 | place.repair_design  | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Total                  1.13e-01   1.17e-01   9.72e-05   2.30e-01 100.0%
| INFO     | job0 | place.repair_design  | 0 |                           49.2%      50.7%       0.0%
| INFO     | job0 | place.repair_design  | 0 | Power for corner: slow
| INFO     | job0 | place.repair_design  | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.repair_design  | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Sequential             1.13e-02   8.39e-03   6.26e-10   1.97e-02  19.7%
| INFO     | job0 | place.repair_design  | 0 | Combinational          3.34e-02   4.66e-02   1.17e-09   8.00e-02  80.3%
| INFO     | job0 | place.repair_design  | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Total                  4.47e-02   5.50e-02   1.79e-09   9.96e-02 100.0%
| INFO     | job0 | place.repair_design  | 0 |                           44.8%      55.2%       0.0%
| INFO     | job0 | place.repair_design  | 0 | Power for corner: typical
| INFO     | job0 | place.repair_design  | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.repair_design  | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Sequential             2.09e-02   1.46e-02   1.41e-08   3.55e-02  20.0%
| INFO     | job0 | place.repair_design  | 0 | Combinational          5.96e-02   8.26e-02   1.70e-08   1.42e-01  80.0%
| INFO     | job0 | place.repair_design  | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Total                  8.06e-02   9.72e-02   3.11e-08   1.78e-01 100.0%
| INFO     | job0 | place.repair_design  | 0 |                           45.3%      54.7%       0.0%
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: cellarea
| INFO     | job0 | place.repair_design  | 0 | Design area 89348 u^2 44% utilization.
| INFO     | job0 | place.repair_design  | 0 | Cell type report:                       Count       Area
| INFO     | job0 | place.repair_design  | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | place.repair_design  | 0 |   Buffer                                  113     878.34
| INFO     | job0 | place.repair_design  | 0 |   Timing Repair Buffer                   1091    5642.91
| INFO     | job0 | place.repair_design  | 0 |   Inverter                                224     923.39
| INFO     | job0 | place.repair_design  | 0 |   Sequential cell                        1597   45129.53
| INFO     | job0 | place.repair_design  | 0 |   Multi-Input combinational cell         4190   36774.02
| INFO     | job0 | place.repair_design  | 0 |   Total                                  9887   92691.40
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Cell instance report:
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a2111oi_0                1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a2111oi_1                2      20.02
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a211o_1                 15     131.38
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a211o_4                  1      17.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a211oi_1                32     240.23
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21boi_0                 9      67.56
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21boi_1                 2      15.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21boi_2                 2      22.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21o_1                  60     450.43
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21o_4                   7     105.10
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21oi_1                310    1551.49
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a21oi_2                 60     525.50
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a221o_4                  2      42.54
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a31o_1                   3      26.28
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and2_0                  13      81.33
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and2_4                  18     157.65
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and3_1                  24     150.14
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and3_4                  39     439.17
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and4_1                   3      26.28
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and4_4                  24     270.26
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__and4b_4                  2      27.53
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__buf_1                  728    2732.62
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__buf_2                   83     415.40
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__buf_4                  274    2056.97
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__buf_6                   95    1069.78
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_1          8      80.08
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_2          5      56.30
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__clkdlybuf4s18_2         11     110.11
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__clkinv_1                32     120.12
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__clkinv_2                 2      10.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__clkinv_8                 1      16.27
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__conb_1                 138     518.00
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__dfxtp_1                 54    1081.04
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__dfxtp_2                256    5445.22
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__dfxtp_4                  7     166.41
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__ha_1                   185    2314.72
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__ha_2                    14     210.20
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__inv_1                  143     536.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__inv_2                   21      78.83
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__inv_4                   23     143.89
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__inv_6                    2      17.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__mux2_1                  52     585.56
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__mux2_4                   8     120.12
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand2_1                430    1614.05
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand2_4                 86     968.43
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor2_1                 379    1422.61
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor2_2                  67     419.15
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor2_4                  40     450.43
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor2b_1                 16     100.10
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor2b_2                  3      26.28
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor3_1                 108     540.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor3_2                  19     190.18
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor3_4                   1      16.27
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor3b_1                 11      82.58
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor3b_2                  3      37.54
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor4_1                  13      81.33
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor4_2                  15     187.68
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor4b_1                  1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__nor4b_2                  2      30.03
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o211ai_1                26     195.19
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21ai_0                486    2432.33
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21ai_1                  2      10.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21ai_4                  5      81.33
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21bai_1                31     232.72
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21bai_2                 5      56.30
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o21bai_4                 2      37.54
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o221a_1                  5      56.30
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o221ai_1                28     245.24
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o221ai_2                12     180.17
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o22ai_1                 21     131.38
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o22ai_2                  5      62.56
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o311ai_0                16     140.13
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o31a_1                   3      26.28
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o31ai_1                 22     165.16
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o32ai_1                 17     148.89
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or2_0                    1       6.26
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or2_4                   11      96.34
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or3_1                    6      37.54
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or3_4                   11     123.87
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or4_1                    2      15.01
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or4_4                    2      22.52
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or4b_1                   2      20.02
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__or4b_4                   2      27.53
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         2672    3343.21
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__xnor2_1                 92     805.77
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__xor2_1                  21     183.93
| INFO     | job0 | place.repair_design  | 0 |   sky130_fd_sc_hd__xor2_2                   1      16.27
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | # Images
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | place.repair_design  | 0 | if {
| INFO     | job0 | place.repair_design  | 0 |     [sc_has_gui] &&
| INFO     | job0 | place.repair_design  | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | place.repair_design  | 0 | } {
| INFO     | job0 | place.repair_design  | 0 |     if { [gui::enabled] } {
| INFO     | job0 | place.repair_design  | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | place.repair_design  | 0 |     } else {
| INFO     | job0 | place.repair_design  | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32.placement.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | place.repair_design  | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Saving "optimizer" to reports/images/picorv32.optimizer.png
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| WARNING  | job0 | place.repair_design  | 0 | 168: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | place.repair_design  | 0 | 579: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| WARNING  | job0 | place.repair_design  | 0 | 583: [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | place.repair_design  | 0 | Number of errors: 0
| INFO     | job0 | place.repair_design  | 0 | Number of warnings: 3
| INFO     | job0 | place.repair_design  | 0 | Finished task in 32.03s
| INFO     | job0 | place.repair_design  | 0 | Archiving place.repair_design0...
