| INFO     | job0 | place.repair_design  | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.repair_design  | 0 |                   1.56    0.00   17.40 ^ _8082_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.18    0.75   18.15 v _8082_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3262_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.18    0.00   18.15 v _8107_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.38    1.29   19.44 ^ _8107_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3285_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.38    0.00   19.44 ^ _8108_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.69   20.13 v _8108_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3286_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   20.13 v _8131_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.73    1.55   21.68 ^ _8131_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3307_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.73    0.00   21.68 ^ _8132_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.18    0.79   22.47 v _8132_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3308_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.18    0.00   22.47 v _8154_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.62    1.48   23.95 ^ _8154_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3328_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.62    0.00   23.95 ^ _8155_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.76   24.71 v _8155_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3329_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   24.71 v _8176_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.25    1.18   25.90 ^ _8176_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3348_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.25    0.00   25.90 ^ _8177_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.64   26.54 v _8177_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3349_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   26.54 v _8199_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.27    1.19   27.72 ^ _8199_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3369_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.27    0.00   27.72 ^ _8200_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.64   28.36 v _8200_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3370_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   28.36 v _8223_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.51    1.37   29.74 ^ _8223_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3391_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.51    0.00   29.74 ^ _8224_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.25    0.86   30.60 v _8224_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3392_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.25    0.00   30.60 v _8240_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.52    1.44   32.03 ^ _8240_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3406_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.52    0.00   32.03 ^ _8243_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.16    0.71   32.75 v _8243_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3409_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.16    0.00   32.75 v _8266_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      3    0.01    1.79    1.60   34.34 ^ _8266_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3430_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.79    0.00   34.34 ^ _8309_/A2 (sky130_fd_sc_hd__a2111oi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.29    1.00   35.35 v _8309_/Y (sky130_fd_sc_hd__a2111oi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3469_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.29    0.00   35.35 v _8313_/A (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.88    1.08   36.42 ^ _8313_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3473_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.88    0.00   36.42 ^ _8318_/A1 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.59    0.68   37.11 v _8318_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3478_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.59    0.00   37.11 v _8320_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.10    0.99   38.10 v _8320_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _0270_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.10    0.00   38.10 v rv32_soc/reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                                  38.10   data arrival time
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | place.repair_design  | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | place.repair_design  | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | place.repair_design  | 0 |                                  25.00 ^ rv32_soc/reg_next_pc[31]$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                          -0.84   24.16   library setup time
| INFO     | job0 | place.repair_design  | 0 |                                  24.16   data required time
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                                  24.16   data required time
| INFO     | job0 | place.repair_design  | 0 |                                 -38.10   data arrival time
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                                 -13.94   slack (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: setupslack
| INFO     | job0 | place.repair_design  | 0 | worst slack -13.94
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: tns
| INFO     | job0 | place.repair_design  | 0 | tns -208.00
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: unconstrained
| INFO     | job0 | place.repair_design  | 0 | Startpoint: rv32_soc/latched_stalu$_SDFFE_PN0P_
| INFO     | job0 | place.repair_design  | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.repair_design  | 0 | Endpoint: rv32_soc/reg_next_pc[31]$_SDFFE_PN0P_
| INFO     | job0 | place.repair_design  | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.repair_design  | 0 | Path Group: clk0
| INFO     | job0 | place.repair_design  | 0 | Path Type: max
| INFO     | job0 | place.repair_design  | 0 | Corner: slow
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | place.repair_design  | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | place.repair_design  | 0 |                   0.00    0.00    0.00 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |     33    0.21    3.79    3.87    3.87 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/Q (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                                          rv32_soc/latched_stalu (net)
| INFO     | job0 | place.repair_design  | 0 |                   3.79    0.02    3.89 ^ _5049_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.99    2.48    6.37 ^ _5049_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _0610_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.99    0.00    6.37 ^ _5050_/B (sky130_fd_sc_hd__nor2_2)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.37    0.51    6.88 v _5050_/Y (sky130_fd_sc_hd__nor2_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _0611_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.37    0.00    6.88 v _5051_/B1 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.repair_design  | 0 |      3    0.01    0.65    0.82    7.70 ^ _5051_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _0612_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.65    0.00    7.70 ^ _5052_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.14    0.40    8.10 v _5052_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4236_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.14    0.00    8.10 v _9467_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.18    0.93    9.03 v _9467_/COUT (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4641_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.18    0.00    9.03 v _7527_/A (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.22    0.30    9.33 ^ _7527_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4253_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.22    0.00    9.33 ^ _9304_/CIN (sky130_fd_sc_hd__fa_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.35    0.67    9.99 ^ _9304_/COUT (sky130_fd_sc_hd__fa_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4254_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.35    0.00    9.99 ^ _8014_/A (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.11    0.25   10.25 v _8014_/Y (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3200_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.11    0.00   10.25 v _8015_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.48    1.32   11.57 ^ _8015_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3201_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.48    0.00   11.57 ^ _8037_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.15    0.69   12.27 v _8037_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3221_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   12.27 v _8038_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.22    1.15   13.41 ^ _8038_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3222_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.22    0.00   13.41 ^ _8039_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.65   14.06 v _8039_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3223_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   14.06 v _8057_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.37    1.27   15.33 ^ _8057_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3239_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.37    0.00   15.33 ^ _8058_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.66   15.99 v _8058_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3240_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   15.99 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.56    1.41   17.40 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3261_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.56    0.00   17.40 ^ _8082_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.18    0.75   18.15 v _8082_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3262_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.18    0.00   18.15 v _8107_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.38    1.29   19.44 ^ _8107_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3285_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.38    0.00   19.44 ^ _8108_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.69   20.13 v _8108_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3286_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   20.13 v _8131_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.73    1.55   21.68 ^ _8131_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3307_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.73    0.00   21.68 ^ _8132_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.18    0.79   22.47 v _8132_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3308_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.18    0.00   22.47 v _8154_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.62    1.48   23.95 ^ _8154_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3328_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.62    0.00   23.95 ^ _8155_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.76   24.71 v _8155_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3329_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   24.71 v _8176_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.25    1.18   25.90 ^ _8176_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3348_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.25    0.00   25.90 ^ _8177_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.64   26.54 v _8177_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3349_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   26.54 v _8199_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.27    1.19   27.72 ^ _8199_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3369_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.27    0.00   27.72 ^ _8200_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.64   28.36 v _8200_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3370_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   28.36 v _8223_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.51    1.37   29.74 ^ _8223_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3391_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.51    0.00   29.74 ^ _8224_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.25    0.86   30.60 v _8224_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3392_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.25    0.00   30.60 v _8240_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.52    1.44   32.03 ^ _8240_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3406_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.52    0.00   32.03 ^ _8243_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.16    0.71   32.75 v _8243_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3409_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.16    0.00   32.75 v _8266_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      3    0.01    1.79    1.60   34.34 ^ _8266_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3430_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.79    0.00   34.34 ^ _8309_/A2 (sky130_fd_sc_hd__a2111oi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.29    1.00   35.35 v _8309_/Y (sky130_fd_sc_hd__a2111oi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3469_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.29    0.00   35.35 v _8313_/A (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.88    1.08   36.42 ^ _8313_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3473_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.88    0.00   36.42 ^ _8318_/A1 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.59    0.68   37.11 v _8318_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3478_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.59    0.00   37.11 v _8320_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.10    0.99   38.10 v _8320_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _0270_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.10    0.00   38.10 v rv32_soc/reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                                  38.10   data arrival time
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | place.repair_design  | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | place.repair_design  | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | place.repair_design  | 0 |                                  25.00 ^ rv32_soc/reg_next_pc[31]$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                          -0.84   24.16   library setup time
| INFO     | job0 | place.repair_design  | 0 |                                  24.16   data required time
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                                  24.16   data required time
| INFO     | job0 | place.repair_design  | 0 |                                 -38.10   data arrival time
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                                 -13.94   slack (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: DRV violators
| INFO     | job0 | place.repair_design  | 0 | max slew
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | place.repair_design  | 0 | ------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | _6683_/Y                                1.48    2.06   -0.58 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | load_slew1/A                            1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _6680_/Y                                1.48    2.05   -0.56 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | load_slew2/A                            1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _8766_/Y                                1.49    1.59   -0.10 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _8673_/Y                                1.49    1.51   -0.01 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | max capacitance
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | place.repair_design  | 0 | ------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | _6683_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _6680_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _8766_/Y                                0.07    0.07   -0.01 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | _8673_/Y                                0.07    0.07   -0.00 (VIOLATED)
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: floating nets
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: fmax
| INFO     | job0 | place.repair_design  | 0 | clk0 fmax = 25.68 MHz
| INFO     | job0 | place.repair_design  | 0 | Clock                   Period          Waveform
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: power
| INFO     | job0 | place.repair_design  | 0 | Power for corner: fast
| INFO     | job0 | place.repair_design  | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.repair_design  | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Sequential             3.48e-03   7.52e-05   4.74e-05   3.61e-03  79.1%
| INFO     | job0 | place.repair_design  | 0 | Combinational          4.03e-04   4.96e-04   5.17e-05   9.50e-04  20.9%
| INFO     | job0 | place.repair_design  | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Total                  3.89e-03   5.71e-04   9.91e-05   4.56e-03 100.0%
| INFO     | job0 | place.repair_design  | 0 |                           85.3%      12.5%       2.2%
| INFO     | job0 | place.repair_design  | 0 | Power for corner: slow
| INFO     | job0 | place.repair_design  | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.repair_design  | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.repair_design  | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | Sequential             1.33e-03   3.56e-05   6.13e-10   1.37e-03  77.6%
| INFO     | job0 | place.repair_design  | 0 | Combinational          1.60e-04   2.34e-04   1.34e-09   3.94e-04  22.4%
| INFO     | job0 | place.repair_design  | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.repair_design  | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
