| INFO     | job0 | floorplan.power_grid | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o22ai_1                 26     162.66
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o311ai_0                16     140.13
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o31a_1                   3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o31ai_1                 22     165.16
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o32ai_1                 17     148.89
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or2_1                   12      75.07
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or3_1                   17     106.35
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or4_1                    4      30.03
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or4b_2                   4      40.04
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         2672    3343.21
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__xnor2_1                 92     805.77
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__xor2_1                  22     192.68
| INFO     | job0 | floorplan.power_grid | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.power_grid | 0 | # Images
| INFO     | job0 | floorplan.power_grid | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | floorplan.power_grid | 0 | if {
| INFO     | job0 | floorplan.power_grid | 0 |     [sc_has_gui] &&
| INFO     | job0 | floorplan.power_grid | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | floorplan.power_grid | 0 | } {
| INFO     | job0 | floorplan.power_grid | 0 |     if { [gui::enabled] } {
| INFO     | job0 | floorplan.power_grid | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | floorplan.power_grid | 0 |     } else {
| INFO     | job0 | floorplan.power_grid | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32.png
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32.placement.png
| INFO     | job0 | floorplan.power_grid | 0 | utl::pop_metrics_stage
| WARNING  | job0 | floorplan.power_grid | 0 | 168: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | floorplan.power_grid | 0 | 346: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.power_grid | 0 | Number of errors: 0
| INFO     | job0 | floorplan.power_grid | 0 | Number of warnings: 2
| INFO     | job0 | floorplan.power_grid | 0 | Finished task in 5.86s
| INFO     | job0 | floorplan.power_grid | 0 | Archiving floorplan.power_grid0...
