| INFO     | job0 | floorplan.init       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[9]
| INFO     | job0 | floorplan.init       | 0 |   trap
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 301 unconstrained endpoints.
| INFO     | job0 | floorplan.init       | 0 |   eoi[0]
| INFO     | job0 | floorplan.init       | 0 |   eoi[10]
| INFO     | job0 | floorplan.init       | 0 |   eoi[11]
| INFO     | job0 | floorplan.init       | 0 |   eoi[12]
| INFO     | job0 | floorplan.init       | 0 |   eoi[13]
| INFO     | job0 | floorplan.init       | 0 |   eoi[14]
| INFO     | job0 | floorplan.init       | 0 |   eoi[15]
| INFO     | job0 | floorplan.init       | 0 |   eoi[16]
| INFO     | job0 | floorplan.init       | 0 |   eoi[17]
| INFO     | job0 | floorplan.init       | 0 |   eoi[18]
| INFO     | job0 | floorplan.init       | 0 |   eoi[19]
| INFO     | job0 | floorplan.init       | 0 |   eoi[1]
| INFO     | job0 | floorplan.init       | 0 |   eoi[20]
| INFO     | job0 | floorplan.init       | 0 |   eoi[21]
| INFO     | job0 | floorplan.init       | 0 |   eoi[22]
| INFO     | job0 | floorplan.init       | 0 |   eoi[23]
| INFO     | job0 | floorplan.init       | 0 |   eoi[24]
| INFO     | job0 | floorplan.init       | 0 |   eoi[25]
| INFO     | job0 | floorplan.init       | 0 |   eoi[26]
| INFO     | job0 | floorplan.init       | 0 |   eoi[27]
| INFO     | job0 | floorplan.init       | 0 |   eoi[28]
| INFO     | job0 | floorplan.init       | 0 |   eoi[29]
| INFO     | job0 | floorplan.init       | 0 |   eoi[2]
| INFO     | job0 | floorplan.init       | 0 |   eoi[30]
| INFO     | job0 | floorplan.init       | 0 |   eoi[31]
| INFO     | job0 | floorplan.init       | 0 |   eoi[3]
| INFO     | job0 | floorplan.init       | 0 |   eoi[4]
| INFO     | job0 | floorplan.init       | 0 |   eoi[5]
| INFO     | job0 | floorplan.init       | 0 |   eoi[6]
| INFO     | job0 | floorplan.init       | 0 |   eoi[7]
| INFO     | job0 | floorplan.init       | 0 |   eoi[8]
| INFO     | job0 | floorplan.init       | 0 |   eoi[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_read
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_write
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_insn[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_valid
| INFO     | job0 | floorplan.init       | 0 |   trace_data[0]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[10]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[11]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[12]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[13]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[14]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[15]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[16]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[17]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[18]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[19]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[1]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[20]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[21]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[22]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[23]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[24]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[25]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[26]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[27]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[28]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[29]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[2]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[30]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[31]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[32]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[33]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[34]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[35]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[3]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[4]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[5]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[6]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[7]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[8]
| INFO     | job0 | floorplan.init       | 0 |   trace_data[9]
| INFO     | job0 | floorplan.init       | 0 |   trace_valid
| INFO     | job0 | floorplan.init       | 0 |   trap
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][22]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/cpuregs[0][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   rv32_soc/mem_rdata_q[9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 | sc_setup_parasitics
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | floorplan.init       | 0 | sc_set_dont_use
| INFO     | job0 | floorplan.init       | 0 | sc_setup_global_routing
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.init       | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | floorplan.init       | 0 | set sc_starting_markers []
| INFO     | job0 | floorplan.init       | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | floorplan.init       | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Source Step Script
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | report_units_metric
| INFO     | job0 | floorplan.init       | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | floorplan.init       | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | floorplan.init       | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | floorplan.init       | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | floorplan.init       | 0 |         source -echo $sc_pre_script
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.init       | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | floorplan.init       | 0 | set openroad_dont_touch {}
| INFO     | job0 | floorplan.init       | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | floorplan.init       | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.init       | 0 |     # set don't touch list
| INFO     | job0 | floorplan.init       | 0 |     set_dont_touch $openroad_dont_touch
