| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 |      2100 |     -0.8% |      418 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      2200 |     -0.8% |      426 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      2300 |     -0.8% |      437 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      2400 |     -0.8% |      455 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      2500 |     -0.8% |      463 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      2600 |     -0.8% |      466 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |      2700 |     -0.8% |      488 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |     final |     -0.8% |      504 |   -4.712 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0141] Resized 504 instances.
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement          0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          291604.6 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         291604.6 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | cts.repair_timing    | 0 |     # unset for next step
| INFO     | job0 | cts.repair_timing    | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | cts.repair_timing    | 0 |         source -echo $sc_post_script
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Write Design Data
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | cts.repair_timing    | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Reporting
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | cts.repair_timing    | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | cts.repair_timing    | 0 | Startpoint: pcpi_rs1[0]$_DFFE_PP_
| INFO     | job0 | cts.repair_timing    | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.repair_timing    | 0 | Endpoint: rv32_soc/alu_out_q[0]$_DFF_P_
| INFO     | job0 | cts.repair_timing    | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.repair_timing    | 0 | Path Group: clk0
| INFO     | job0 | cts.repair_timing    | 0 | Path Type: max
| INFO     | job0 | cts.repair_timing    | 0 | Corner: slow
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.06    2.71    2.00    2.00 ^ clk (in)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clk (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   2.71    0.00    2.00 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.01    0.12    1.54    3.55 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.12    0.00    3.55 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.12    0.35    3.90 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.12    0.00    3.90 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.14    0.37    4.27 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.14    0.00    4.27 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.13    0.38    4.65 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.13    0.00    4.65 ^ clkbuf_3_4__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      7    0.06    0.29    0.50    5.14 ^ clkbuf_3_4__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_3_4__leaf_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.29    0.00    5.14 ^ clkbuf_leaf_46_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |     30    0.08    0.34    0.63    5.77 ^ clkbuf_leaf_46_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_leaf_46_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.34    0.00    5.77 ^ pcpi_rs1[0]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.repair_timing    | 0 |      7    0.11    3.28    3.49    9.26 ^ pcpi_rs1[0]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          pcpi_rs1[0] (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   3.28    0.00    9.26 ^ _4861_/A (sky130_fd_sc_hd__inv_8)
| INFO     | job0 | cts.repair_timing    | 0 |      4    0.03    0.39    1.06   10.32 v _4861_/Y (sky130_fd_sc_hd__inv_8)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _4393_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.39    0.00   10.32 v _9374_/B (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.10    0.82   11.15 v _9374_/COUT (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _4248_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.10    0.00   11.15 v _9303_/CIN (sky130_fd_sc_hd__fa_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.27    1.78   12.93 v _9303_/COUT (sky130_fd_sc_hd__fa_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _4249_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.27    0.00   12.93 v _7420_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.54    0.77   13.70 ^ _7420_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2789_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.54    0.00   13.70 ^ _7422_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.11    0.33   14.03 v _7422_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2791_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.11    0.00   14.03 v _7423_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.01    0.62    0.59   14.63 ^ _7423_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2792_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.62    0.00   14.63 ^ _7425_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.10    0.34   14.97 v _7425_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2794_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.10    0.00   14.97 v _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.42    0.43   15.40 ^ _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2795_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.42    0.00   15.40 ^ _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.09    0.27   15.67 v _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2796_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.09    0.00   15.67 v _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.47    0.53   16.19 ^ _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2797_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.47    0.00   16.19 ^ _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.19    0.40   16.59 v _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2800_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.19    0.00   16.59 v _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.72    0.88   17.48 ^ _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2803_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.72    0.00   17.48 ^ rebuffer26/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.14    0.65   18.13 ^ rebuffer26/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          net175 (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.14    0.00   18.13 ^ _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.11    0.17   18.29 v _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2804_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.11    0.00   18.29 v _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.94    0.38   18.67 ^ _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2805_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.94    0.00   18.67 ^ _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.15    0.55   19.22 v _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2806_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.15    0.00   19.22 v rebuffer17/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.11    0.52   19.74 v rebuffer17/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          net166 (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.11    0.00   19.74 v _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.69    0.82   20.56 ^ _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2809_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.69    0.00   20.56 ^ rebuffer25/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.17    0.65   21.22 ^ rebuffer25/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          net174 (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.17    0.00   21.22 ^ _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.15    0.19   21.41 v _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2810_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.15    0.00   21.41 v rebuffer51/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.09    0.49   21.90 v rebuffer51/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          net200 (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.09    0.00   21.90 v _7442_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.01    0.56    0.54   22.44 ^ _7442_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2811_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.56    0.00   22.44 ^ _7443_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.10    0.31   22.75 v _7443_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2812_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.10    0.00   22.75 v _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.66    0.79   23.54 ^ _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2815_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.66    0.00   23.54 ^ rebuffer49/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.15    0.62   24.16 ^ rebuffer49/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          net198 (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.15    0.00   24.16 ^ _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.29    0.50   24.66 ^ _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2817_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.29    0.00   24.66 ^ _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.12    0.26   24.92 v _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2818_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.12    0.00   24.92 v rebuffer24/A (sky130_fd_sc_hd__buf_4)
| INFO     | job0 | cts.repair_timing    | 0 |      3    0.01    0.09    0.53   25.45 v rebuffer24/X (sky130_fd_sc_hd__buf_4)
| INFO     | job0 | cts.repair_timing    | 0 |                                          net173 (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.09    0.00   25.45 v _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.46    0.52   25.96 ^ _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2823_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.46    0.00   25.96 ^ _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.00    0.14    0.37   26.33 v _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2825_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.14    0.00   26.33 v _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.04    4.46    3.63   29.96 ^ _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2841_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   4.46    0.00   29.96 ^ _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.01    1.13    2.78   32.74 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2842_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.13    0.00   32.74 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | cts.repair_timing    | 0 |      3    0.01    0.15    0.56   33.31 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _2843_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.15    0.00   33.31 v _8825_/A2 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.14    1.49   34.80 v _8825_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          rv32_soc/alu_out[0] (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.14    0.00   34.80 v rv32_soc/alu_out_q[0]$_DFF_P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                  34.80   data arrival time
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 |                          25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00   25.00   clock source latency
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.06    2.71    2.00   27.00 ^ clk (in)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clk (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   2.71    0.00   27.00 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.01    0.12    1.54   28.55 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.12    0.00   28.55 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.12    0.35   28.90 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.12    0.00   28.90 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.14    0.37   29.27 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.14    0.00   29.27 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.13    0.38   29.65 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.13    0.00   29.65 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      7    0.06    0.29    0.49   30.14 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.29    0.00   30.14 ^ clkbuf_leaf_42_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |     30    0.09    0.37    0.65   30.79 ^ clkbuf_leaf_42_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_leaf_42_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.37    0.00   30.79 ^ rv32_soc/alu_out_q[0]$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00   30.79   clock reconvergence pessimism
| INFO     | job0 | cts.repair_timing    | 0 |                          -0.70   30.09   library setup time
| INFO     | job0 | cts.repair_timing    | 0 |                                  30.09   data required time
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                                  30.09   data required time
| INFO     | job0 | cts.repair_timing    | 0 |                                 -34.80   data arrival time
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                                  -4.71   slack (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: setupslack
| INFO     | job0 | cts.repair_timing    | 0 | worst slack -4.71
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: tns
| INFO     | job0 | cts.repair_timing    | 0 | tns -152.36
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | cts.repair_timing    | 0 | Startpoint: mem_valid$_SDFFCE_PP0P_
| INFO     | job0 | cts.repair_timing    | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.repair_timing    | 0 | Endpoint: mem_ready$_DFF_P_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.repair_timing    | 0 | Path Group: clk0
| INFO     | job0 | cts.repair_timing    | 0 | Path Type: min
| INFO     | job0 | cts.repair_timing    | 0 | Corner: fast
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.06    0.51    0.34    0.34 ^ clk (in)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clk (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.51    0.00    0.34 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.01    0.04    0.14    0.48 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.04    0.00    0.48 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.03    0.09    0.57 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.03    0.00    0.57 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.04    0.09    0.67 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.04    0.00    0.67 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.03    0.09    0.76 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.03    0.00    0.76 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      7    0.07    0.07    0.12    0.88 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_3_5__leaf_clk_regs (net)
