| INFO     | job0 | cts.clock_tree_sy... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 5:1, 6:2, 7:2, 8:2, 9:1, 10:1, 14:1, 15:1, 18:2, 19:1, 23:1, 24:1, 27:2, 28:1, 30:45..
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0017]     Max level of the clock tree: 3.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0098] Clock net "clk"
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0099]  Sinks 2
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0100]  Leaf buffers 0
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0101]  Average sink wire length 1675.45 um
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0102]  Path depth 2 - 2
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0207]  Leaf load cells 37
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0098] Clock net "clk_regs"
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0099]  Sinks 1611
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0100]  Leaf buffers 57
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0101]  Average sink wire length 368.84 um
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0102]  Path depth 4 - 5
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0207]  Leaf load cells 37
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total number of Clock Roots: 2.
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total number of Buffers Inserted: 75.
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total number of Clock Subnets: 75.
| INFO     | job0 | cts.clock_tree_sy... | 0 | Total number of Sinks: 1576.
| INFO     | job0 | cts.clock_tree_sy... | 0 | Cells used:
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkbuf_16: 77
| INFO     | job0 | cts.clock_tree_sy... | 0 | Dummys used:
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkbuf_1: 22
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkbuf_16: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_1: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_16: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinv_4: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__clkinvlp_4: 2
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_12: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_16: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_2: 2
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_6: 4
| INFO     | job0 | cts.clock_tree_sy... | 0 |   sky130_fd_sc_hd__inv_8: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO RSZ-0058] Using max wire length 4718um.
| INFO     | job0 | cts.clock_tree_sy... | 0 | Placement Analysis
| INFO     | job0 | cts.clock_tree_sy... | 0 | ---------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 | total displacement       1431.2 u
| INFO     | job0 | cts.clock_tree_sy... | 0 | average displacement        0.1 u
| INFO     | job0 | cts.clock_tree_sy... | 0 | max displacement           14.6 u
| INFO     | job0 | cts.clock_tree_sy... | 0 | original HPWL          284478.6 u
| INFO     | job0 | cts.clock_tree_sy... | 0 | legalized HPWL         289802.2 u
| INFO     | job0 | cts.clock_tree_sy... | 0 | delta HPWL                    2 %
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     # unset for next step
| INFO     | job0 | cts.clock_tree_sy... | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         source -echo $sc_post_script
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Write Design Data
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Reporting
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | cts.clock_tree_sy... | 0 | Startpoint: mem_la_wdata[3]$_DFFE_PP_
| INFO     | job0 | cts.clock_tree_sy... | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.clock_tree_sy... | 0 | Endpoint: rv32_soc/alu_out_q[0]$_DFF_P_
| INFO     | job0 | cts.clock_tree_sy... | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.clock_tree_sy... | 0 | Path Group: clk0
| INFO     | job0 | cts.clock_tree_sy... | 0 | Path Type: max
| INFO     | job0 | cts.clock_tree_sy... | 0 | Corner: slow
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.clock_tree_sy... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.06    2.71    2.00    2.00 ^ clk (in)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clk (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   2.71    0.00    2.00 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.01    0.12    1.54    3.55 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.12    0.00    3.55 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.12    0.35    3.90 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.12    0.00    3.90 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.14    0.37    4.27 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.14    0.00    4.27 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.13    0.38    4.65 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.13    0.00    4.65 ^ clkbuf_3_4__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      7    0.06    0.29    0.50    5.14 ^ clkbuf_3_4__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_3_4__leaf_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.29    0.00    5.14 ^ clkbuf_leaf_46_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |     30    0.08    0.34    0.63    5.77 ^ clkbuf_leaf_46_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_leaf_46_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.34    0.00    5.77 ^ mem_la_wdata[3]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      6    0.12    3.83    3.89    9.66 ^ mem_la_wdata[3]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          mem_la_wdata[3] (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   3.83    0.00    9.67 ^ _7532_/A (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      3    0.01    0.76    2.10   11.76 v _7532_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _4407_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.76    0.00   11.76 v _9379_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      8    0.04    1.12    2.26   14.02 ^ _9379_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _4410_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.12    0.00   14.02 ^ _7420_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.00    0.20    0.56   14.59 v _7420_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2789_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.20    0.00   14.59 v _7422_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.73    0.88   15.46 ^ _7422_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2791_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.73    0.00   15.46 ^ _7423_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.01    0.18    0.42   15.89 v _7423_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2792_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.18    0.00   15.89 v _7425_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.65    0.81   16.69 ^ _7425_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2794_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.65    0.00   16.70 ^ _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.00    0.13    0.36   17.06 v _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2795_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.13    0.00   17.06 v _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.01    0.46    0.48   17.54 ^ _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2796_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.46    0.00   17.54 ^ _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.17    0.35   17.89 v _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2797_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.17    0.00   17.89 v _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    1.71    1.65   19.54 ^ _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2800_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.71    0.00   19.54 ^ _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.25    0.89   20.43 v _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2803_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.25    0.00   20.43 v _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.00    0.36    0.58   21.01 ^ _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2804_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.36    0.00   21.01 ^ _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.26    0.42   21.42 v _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2805_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.26    0.00   21.42 v _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    2.25    2.28   23.70 ^ _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2806_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   2.25    0.00   23.70 ^ _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.31    1.12   24.82 v _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2809_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.31    0.00   24.82 v _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    1.45    1.68   26.50 ^ _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2810_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.45    0.00   26.50 ^ _7442_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.00    0.22    0.63   27.13 v _7442_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2811_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.22    0.00   27.13 v _7443_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    1.03    0.99   28.12 ^ _7443_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2812_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.03    0.00   28.12 ^ _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.19    0.64   28.76 v _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2815_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.19    0.00   28.76 v _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.01    0.18    1.36   30.11 v _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2817_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.18    0.00   30.11 v _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      3    0.01    1.93    1.98   32.09 ^ _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2818_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.93    0.00   32.09 ^ _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.00    0.23    0.93   33.02 v _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2823_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.23    0.00   33.02 v _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      3    0.04    4.64    3.81   36.84 ^ _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2825_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   4.64    0.00   36.84 ^ _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.04    1.28    3.15   39.99 v _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2841_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.28    0.00   39.99 v _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.01    1.13    1.66   41.65 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2842_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   1.13    0.00   41.65 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      3    0.01    0.15    0.56   42.22 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          _2843_ (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.15    0.00   42.22 v _8825_/A2 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.00    0.14    1.49   43.71 v _8825_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          rv32_soc/alu_out[0] (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.14    0.00   43.71 v rv32_soc/alu_out_q[0]$_DFF_P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                  43.71   data arrival time
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 |                          25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           0.00   25.00   clock source latency
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.06    2.71    2.00   27.00 ^ clk (in)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clk (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   2.71    0.00   27.00 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.01    0.12    1.54   28.55 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.12    0.00   28.55 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.12    0.35   28.90 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.12    0.00   28.90 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.14    0.37   29.27 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.14    0.00   29.27 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.13    0.38   29.65 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.13    0.00   29.65 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      7    0.06    0.29    0.49   30.14 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.29    0.00   30.14 ^ clkbuf_leaf_42_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |     30    0.09    0.37    0.65   30.79 ^ clkbuf_leaf_42_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_leaf_42_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.37    0.00   30.79 ^ rv32_soc/alu_out_q[0]$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           0.00   30.79   clock reconvergence pessimism
| INFO     | job0 | cts.clock_tree_sy... | 0 |                          -0.70   30.08   library setup time
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                  30.08   data required time
| INFO     | job0 | cts.clock_tree_sy... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                  30.08   data required time
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                 -43.71   data arrival time
| INFO     | job0 | cts.clock_tree_sy... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                 -13.62   slack (VIOLATED)
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: setupslack
| INFO     | job0 | cts.clock_tree_sy... | 0 | worst slack -13.62
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: tns
| INFO     | job0 | cts.clock_tree_sy... | 0 | tns -205.64
| INFO     | job0 | cts.clock_tree_sy... | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | cts.clock_tree_sy... | 0 | Startpoint: rv32_soc/count_cycle[63]$_SDFF_PN0_
| INFO     | job0 | cts.clock_tree_sy... | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.clock_tree_sy... | 0 | Endpoint: rv32_soc/count_cycle[63]$_SDFF_PN0_
| INFO     | job0 | cts.clock_tree_sy... | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | cts.clock_tree_sy... | 0 | Path Group: clk0
| INFO     | job0 | cts.clock_tree_sy... | 0 | Path Type: min
| INFO     | job0 | cts.clock_tree_sy... | 0 | Corner: fast
| INFO     | job0 | cts.clock_tree_sy... | 0 | 
| INFO     | job0 | cts.clock_tree_sy... | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.clock_tree_sy... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.06    0.51    0.34    0.34 ^ clk (in)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clk (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.51    0.00    0.34 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      1    0.01    0.04    0.14    0.48 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.04    0.00    0.48 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.03    0.09    0.57 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                   0.03    0.00    0.57 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |      2    0.02    0.04    0.09    0.67 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.clock_tree_sy... | 0 |                                          clknet_1_1_0_clk_regs (net)
