| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 |      2    0.01    1.21    2.68    7.00 ^ _5682_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | write.views          | 0 |                                          _1275_ (net)
| INFO     | job0 | write.views          | 0 |                   1.21    0.00    7.00 ^ _5684_/A2 (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | write.views          | 0 |      4    0.02    0.74    1.26    8.26 ^ _5684_/X (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | write.views          | 0 |                                          _1277_ (net)
| INFO     | job0 | write.views          | 0 |                   0.74    0.00    8.26 ^ _5685_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.15    0.44    8.70 v _5685_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | write.views          | 0 |                                          _4144_ (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00    8.70 v _9165_/B (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | write.views          | 0 |      3    0.01    0.22    1.47   10.18 v _9165_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | write.views          | 0 |                                          _4200_ (net)
| INFO     | job0 | write.views          | 0 |                   0.22    0.00   10.18 v _7858_/B_N (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.08    0.55   10.72 v _7858_/Y (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | write.views          | 0 |                                          _3121_ (net)
| INFO     | job0 | write.views          | 0 |                   0.08    0.00   10.72 v _7859_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    1.03    0.97   11.69 ^ _7859_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3122_ (net)
| INFO     | job0 | write.views          | 0 |                   1.03    0.00   11.70 ^ _7862_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.14    0.56   12.26 v _7862_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | write.views          | 0 |                                          _3125_ (net)
| INFO     | job0 | write.views          | 0 |                   0.14    0.00   12.26 v _7880_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    1.03    1.00   13.26 ^ _7880_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3141_ (net)
| INFO     | job0 | write.views          | 0 |                   1.03    0.00   13.26 ^ _7883_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.18    0.63   13.89 v _7883_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | write.views          | 0 |                                          _3144_ (net)
| INFO     | job0 | write.views          | 0 |                   0.18    0.00   13.89 v _7899_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.85    0.89   14.78 ^ _7899_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3158_ (net)
| INFO     | job0 | write.views          | 0 |                   0.85    0.00   14.78 ^ _7900_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.21    0.61   15.40 v _7900_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |                                          _3159_ (net)
| INFO     | job0 | write.views          | 0 |                   0.21    0.00   15.40 v _7923_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    1.09    1.09   16.49 ^ _7923_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3180_ (net)
| INFO     | job0 | write.views          | 0 |                   1.09    0.00   16.49 ^ _7924_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.14    0.59   17.08 v _7924_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | write.views          | 0 |                                          _3181_ (net)
| INFO     | job0 | write.views          | 0 |                   0.14    0.00   17.08 v _7947_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    1.02    1.00   18.08 ^ _7947_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3202_ (net)
| INFO     | job0 | write.views          | 0 |                   1.02    0.00   18.08 ^ _7948_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.22    0.70   18.78 v _7948_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |                                          _3203_ (net)
| INFO     | job0 | write.views          | 0 |                   0.22    0.00   18.78 v _7975_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    1.07    1.09   19.87 ^ _7975_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3228_ (net)
| INFO     | job0 | write.views          | 0 |                   1.07    0.00   19.87 ^ _7976_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.13    0.57   20.44 v _7976_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | write.views          | 0 |                                          _3229_ (net)
| INFO     | job0 | write.views          | 0 |                   0.13    0.00   20.44 v _7999_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.75    0.79   21.22 ^ _7999_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3250_ (net)
| INFO     | job0 | write.views          | 0 |                   0.75    0.00   21.22 ^ _8000_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.20    0.56   21.79 v _8000_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |                                          _3251_ (net)
| INFO     | job0 | write.views          | 0 |                   0.20    0.00   21.79 v _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.95    0.98   22.77 ^ _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3270_ (net)
| INFO     | job0 | write.views          | 0 |                   0.95    0.00   22.77 ^ _8022_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.16    0.59   23.36 v _8022_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | write.views          | 0 |                                          _3271_ (net)
| INFO     | job0 | write.views          | 0 |                   0.16    0.00   23.36 v _8042_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.89    0.91   24.27 ^ _8042_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3289_ (net)
| INFO     | job0 | write.views          | 0 |                   0.89    0.00   24.27 ^ _8044_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.16    0.56   24.83 v _8044_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | write.views          | 0 |                                          _3291_ (net)
| INFO     | job0 | write.views          | 0 |                   0.16    0.00   24.83 v _8065_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    1.27    1.21   26.04 ^ _8065_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3310_ (net)
| INFO     | job0 | write.views          | 0 |                   1.27    0.00   26.04 ^ _8066_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.19    0.72   26.77 v _8066_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | write.views          | 0 |                                          _3311_ (net)
| INFO     | job0 | write.views          | 0 |                   0.19    0.00   26.77 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      2    0.01    0.91    0.93   27.70 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3324_ (net)
| INFO     | job0 | write.views          | 0 |                   0.91    0.00   27.70 ^ _8084_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.21    0.65   28.35 v _8084_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | write.views          | 0 |                                          _3327_ (net)
| INFO     | job0 | write.views          | 0 |                   0.21    0.00   28.35 v _8102_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      3    0.01    1.23    1.20   29.55 ^ _8102_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3343_ (net)
| INFO     | job0 | write.views          | 0 |                   1.23    0.00   29.55 ^ _8150_/A2 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | write.views          | 0 |      2    0.00    0.26    0.82   30.37 v _8150_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | write.views          | 0 |                                          _3387_ (net)
| INFO     | job0 | write.views          | 0 |                   0.26    0.00   30.37 v _8155_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.47    0.66   31.03 ^ _8155_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | write.views          | 0 |                                          _3392_ (net)
| INFO     | job0 | write.views          | 0 |                   0.47    0.00   31.03 ^ _8156_/B (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.09    0.30   31.34 v _8156_/Y (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | write.views          | 0 |                                          _3393_ (net)
| INFO     | job0 | write.views          | 0 |                   0.09    0.00   31.34 v _8159_/A2 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.67    0.76   32.09 ^ _8159_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | write.views          | 0 |                                          _3396_ (net)
| INFO     | job0 | write.views          | 0 |                   0.67    0.00   32.09 ^ _8161_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | write.views          | 0 |      1    0.00    0.12    0.63   32.72 ^ _8161_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | write.views          | 0 |                                          _0270_ (net)
| INFO     | job0 | write.views          | 0 |                   0.12    0.00   32.72 ^ reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | write.views          | 0 |                                  32.72   data arrival time
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | (Path is unconstrained)
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | SC_METRIC: DRV violators
| INFO     | job0 | write.views          | 0 | SC_METRIC: floating nets
| INFO     | job0 | write.views          | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | write.views          | 0 | SC_METRIC: fmax
| INFO     | job0 | write.views          | 0 | SC_METRIC: power
| INFO     | job0 | write.views          | 0 | Power for corner: fast
| INFO     | job0 | write.views          | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | write.views          | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Sequential             2.88e-02   1.66e-02   4.85e-05   4.54e-02  18.7%
| INFO     | job0 | write.views          | 0 | Combinational          1.04e-01   9.31e-02   5.34e-05   1.98e-01  81.3%
| INFO     | job0 | write.views          | 0 | Clock                 -2.20e-09   0.00e+00   2.13e-11  -2.18e-09  -0.0%
| INFO     | job0 | write.views          | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Total                  1.33e-01   1.10e-01   1.02e-04   2.43e-01 100.0%
| INFO     | job0 | write.views          | 0 |                           54.8%      45.1%       0.0%
| INFO     | job0 | write.views          | 0 | Power for corner: slow
| INFO     | job0 | write.views          | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | write.views          | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Sequential             1.21e-02   7.80e-03   6.26e-10   1.99e-02  19.0%
| INFO     | job0 | write.views          | 0 | Combinational          4.25e-02   4.26e-02   1.34e-09   8.51e-02  81.0%
| INFO     | job0 | write.views          | 0 | Clock                  5.25e-10   0.00e+00   3.86e-14   5.25e-10   0.0%
| INFO     | job0 | write.views          | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Total                  5.46e-02   5.04e-02   1.97e-09   1.05e-01 100.0%
| INFO     | job0 | write.views          | 0 |                           52.0%      48.0%       0.0%
| INFO     | job0 | write.views          | 0 | Power for corner: typical
| INFO     | job0 | write.views          | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | write.views          | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Sequential             2.23e-02   1.38e-02   1.41e-08   3.62e-02  19.2%
| INFO     | job0 | write.views          | 0 | Combinational          7.52e-02   7.70e-02   1.89e-08   1.52e-01  80.8%
| INFO     | job0 | write.views          | 0 | Clock                  8.62e-10   0.00e+00   8.08e-14   8.62e-10   0.0%
| INFO     | job0 | write.views          | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Total                  9.75e-02   9.08e-02   3.30e-08   1.88e-01 100.0%
| INFO     | job0 | write.views          | 0 |                           51.8%      48.2%       0.0%
| INFO     | job0 | write.views          | 0 | SC_METRIC: cellarea
| INFO     | job0 | write.views          | 0 | Design area 93428 u^2 46% utilization.
| INFO     | job0 | write.views          | 0 | Cell type report:                       Count       Area
| INFO     | job0 | write.views          | 0 |   Fill cell                             16623  105753.93
| INFO     | job0 | write.views          | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | write.views          | 0 |   Buffer                                  113     878.34
| INFO     | job0 | write.views          | 0 |   Timing Repair Buffer                   1099    8883.52
| INFO     | job0 | write.views          | 0 |   Inverter                                224    1111.07
| INFO     | job0 | write.views          | 0 |   Sequential cell                        1597   45120.77
| INFO     | job0 | write.views          | 0 |   Multi-Input combinational cell         4204   37434.65
| INFO     | job0 | write.views          | 0 |   Total                                 26532  202525.49
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Cell instance report:
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a2111oi_0                3      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a211o_1                 15     131.38
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a211o_4                  1      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a211oi_1                32     240.23
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21boi_0                 7      52.55
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21boi_1                 3      22.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21boi_2                 3      33.78
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21o_1                  62     465.45
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21o_4                   5      75.07
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21oi_1                306    1531.47
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21oi_2                 64     560.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a221o_4                  2      42.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a31o_1                   3      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and2_4                  17     148.89
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3_1                  24     150.14
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3_4                  39     439.17
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and4_1                   2      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and4_4                  25     281.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and4b_4                  2      27.53
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_1                  734    2755.14
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_12                  30     600.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_16                  80    2202.11
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_4                  108     810.78
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_6                  136    1531.47
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_8                  124    1861.79
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_1                43     161.40
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_16                1      30.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_2                 4      20.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__conb_1                 138     518.00
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__dfxtp_1                 49     980.94
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__dfxtp_2                267    5679.20
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__dfxtp_4                  1      23.77
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__diode_2                 14      35.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_1                3200    4003.84
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_2                3079    7704.89
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_4                1897    9494.11
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_8                8447   84551.09
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__ha_1                   185    2314.72
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__ha_2                    12     180.17
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__ha_4                     2      50.05
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_1                  136     510.49
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_12                  14     227.72
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_16                   1      20.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_2                   14      52.55
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_4                    4      25.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_6                    6      52.55
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_8                    1      11.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux2_1                  54     608.08
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux2_4                   6      90.09
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand2_1                414    1553.99
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand2_4                102    1148.60
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_1                 376    1411.35
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_2                  44     275.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_4                  34     382.87
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_8                  32     640.61
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2b_1                 17     106.35
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2b_2                  2      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3_1                 108     540.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3_2                  15     150.14
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3_4                   5      81.33
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3b_1                 11      82.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3b_2                  3      37.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4_1                  14      87.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4_2                  14     175.17
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4b_1                  1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4b_2                  2      30.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o211ai_1                26     195.19
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21ai_0                487    2437.34
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21ai_1                  1       5.00
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21ai_4                  5      81.33
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21bai_1                31     232.72
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21bai_2                 5      56.30
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21bai_4                 2      37.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221a_1                  5      56.30
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221ai_1                26     227.72
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221ai_2                10     150.14
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221ai_4                 4     105.10
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o22ai_1                 21     131.38
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o22ai_2                  5      62.56
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o311ai_0                16     140.13
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o31a_1                   3      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o31ai_1                 22     165.16
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o32ai_1                 17     148.89
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or2_0                    1       6.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or2_4                   11      96.34
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3_1                    6      37.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3_4                   11     123.87
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4_1                    2      15.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4_4                    2      22.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4b_1                   2      20.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4b_4                   2      27.53
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         2672    3343.21
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__xnor2_1                 92     805.77
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__xor2_1                  21     183.93
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__xor2_2                   1      16.27
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| INFO     | job0 | write.views          | 0 | # Images
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | write.views          | 0 | if {
| INFO     | job0 | write.views          | 0 |     [sc_has_gui] &&
| INFO     | job0 | write.views          | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | write.views          | 0 | } {
