| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 |                   1.72    0.00    8.12 ^ _5684_/A2 (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | cts.repair_timing    | 0 |      4    0.02    0.85    1.53    9.66 ^ _5684_/X (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _1277_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.85    0.00    9.66 ^ _5685_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.17    0.50   10.16 v _5685_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _4144_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.17    0.00   10.16 v _9165_/B (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | cts.repair_timing    | 0 |      3    0.01    0.24    1.49   11.66 v _9165_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _4200_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.24    0.00   11.66 v _7858_/B_N (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.08    0.56   12.22 v _7858_/Y (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3121_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.08    0.00   12.22 v _7859_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.18    1.08   13.30 ^ _7859_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3122_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.18    0.00   13.30 ^ _7862_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.17    0.64   13.94 v _7862_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3125_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.17    0.00   13.94 v _7880_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.29    1.21   15.15 ^ _7880_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3141_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.29    0.00   15.15 ^ _7883_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.22    0.76   15.91 v _7883_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3144_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.22    0.00   15.91 v _7899_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.02    1.03   16.94 ^ _7899_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3158_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.02    0.00   16.94 ^ _7900_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.24    0.72   17.66 v _7900_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3159_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.24    0.00   17.66 v _7923_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.18    1.17   18.83 ^ _7923_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3180_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.18    0.00   18.83 ^ _7924_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.18    0.66   19.48 v _7924_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3181_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.18    0.00   19.48 v _7947_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.43    1.33   20.81 ^ _7947_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3202_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.43    0.00   20.81 ^ _7948_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.29    0.91   21.72 v _7948_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3203_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.29    0.00   21.72 v _7975_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.22    1.23   22.95 ^ _7975_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3228_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.22    0.00   22.95 ^ _7976_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.16    0.65   23.60 v _7976_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3229_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.16    0.00   23.60 v _7999_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.94    0.94   24.54 ^ _7999_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3250_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.94    0.00   24.54 ^ _8000_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.24    0.68   25.22 v _8000_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3251_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.24    0.00   25.22 v _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.23    1.21   26.43 ^ _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3270_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.23    0.00   26.43 ^ _8022_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.21    0.72   27.15 v _8022_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3271_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.21    0.00   27.15 v _8042_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.04    1.04   28.19 ^ _8042_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3289_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.04    0.00   28.19 ^ _8044_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.19    0.64   28.84 v _8044_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3291_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.19    0.00   28.84 v _8065_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.61    1.47   30.31 ^ _8065_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3310_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.61    0.00   30.31 ^ _8066_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.24    0.87   31.18 v _8066_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3311_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.24    0.00   31.18 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    1.09    1.10   32.28 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3324_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.09    0.00   32.28 ^ _8084_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.25    0.76   33.04 v _8084_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3327_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.25    0.00   33.04 v _8102_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      3    0.01    1.54    1.46   34.50 ^ _8102_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3343_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   1.54    0.00   34.50 ^ _8150_/A2 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.01    0.32    0.98   35.48 v _8150_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3387_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.32    0.00   35.48 v _8155_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.48    0.71   36.18 ^ _8155_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3392_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.48    0.00   36.18 ^ _8156_/B (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.09    0.31   36.49 v _8156_/Y (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3393_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.09    0.00   36.49 v _8159_/A2 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.78    0.82   37.31 ^ _8159_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _3396_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.78    0.00   37.31 ^ _8161_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | cts.repair_timing    | 0 |      1    0.00    0.13    0.69   38.00 ^ _8161_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _0270_ (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.13    0.00   38.00 ^ reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                  38.00   data arrival time
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | (Path is unconstrained)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: DRV violators
| INFO     | job0 | cts.repair_timing    | 0 | max slew
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | cts.repair_timing    | 0 | ------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | _9118_/Y                                1.48    1.67   -0.18 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | load_slew1/A                            1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9092_/Y                                1.48    1.60   -0.11 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | load_slew10/A                           1.50    1.60   -0.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9033_/Y                                1.49    1.49   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | max capacitance
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | cts.repair_timing    | 0 | ------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | _9118_/Y                                0.05    0.06   -0.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9092_/Y                                0.05    0.06   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9033_/Y                                0.07    0.07   -0.00 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: floating nets
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: fmax
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: power
| INFO     | job0 | cts.repair_timing    | 0 | Power for corner: fast
| INFO     | job0 | cts.repair_timing    | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.repair_timing    | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Sequential             2.73e-02   1.90e-02   4.85e-05   4.63e-02  18.4%
| INFO     | job0 | cts.repair_timing    | 0 | Combinational          9.81e-02   1.06e-01   5.34e-05   2.05e-01  81.6%
| INFO     | job0 | cts.repair_timing    | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Total                  1.25e-01   1.25e-01   1.02e-04   2.51e-01 100.0%
| INFO     | job0 | cts.repair_timing    | 0 |                           50.0%      50.0%       0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Power for corner: slow
| INFO     | job0 | cts.repair_timing    | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.repair_timing    | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Sequential             1.13e-02   9.09e-03   6.26e-10   2.04e-02  18.6%
| INFO     | job0 | cts.repair_timing    | 0 | Combinational          3.96e-02   4.99e-02   1.34e-09   8.94e-02  81.4%
| INFO     | job0 | cts.repair_timing    | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Total                  5.09e-02   5.90e-02   1.97e-09   1.10e-01 100.0%
| INFO     | job0 | cts.repair_timing    | 0 |                           46.3%      53.7%       0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Power for corner: typical
| INFO     | job0 | cts.repair_timing    | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | cts.repair_timing    | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Sequential             2.09e-02   1.59e-02   1.41e-08   3.68e-02  18.8%
| INFO     | job0 | cts.repair_timing    | 0 | Combinational          7.01e-02   8.85e-02   1.89e-08   1.59e-01  81.2%
| INFO     | job0 | cts.repair_timing    | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | cts.repair_timing    | 0 | ----------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Total                  9.10e-02   1.04e-01   3.30e-08   1.95e-01 100.0%
| INFO     | job0 | cts.repair_timing    | 0 |                           46.6%      53.4%       0.0%
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: cellarea
| INFO     | job0 | cts.repair_timing    | 0 | Design area 93393 u^2 46% utilization.
| INFO     | job0 | cts.repair_timing    | 0 | Cell type report:                       Count       Area
| INFO     | job0 | cts.repair_timing    | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | cts.repair_timing    | 0 |   Buffer                                  113     878.34
| INFO     | job0 | cts.repair_timing    | 0 |   Timing Repair Buffer                   1099    8883.52
| INFO     | job0 | cts.repair_timing    | 0 |   Inverter                                224    1111.07
| INFO     | job0 | cts.repair_timing    | 0 |   Sequential cell                        1597   45120.77
| INFO     | job0 | cts.repair_timing    | 0 |   Multi-Input combinational cell         4190   37399.62
| INFO     | job0 | cts.repair_timing    | 0 |   Total                                  9895   96736.53
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Cell instance report:
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a2111oi_0                3      26.28
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a211o_1                 15     131.38
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a211o_4                  1      17.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a211oi_1                32     240.23
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21boi_0                 7      52.55
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21boi_1                 3      22.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21boi_2                 3      33.78
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21o_1                  62     465.45
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21o_4                   5      75.07
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21oi_1                306    1531.47
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a21oi_2                 64     560.54
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a221o_4                  2      42.54
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a31o_1                   3      26.28
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and2_4                  17     148.89
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and3_1                  24     150.14
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and3_4                  39     439.17
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and4_1                   2      17.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and4_4                  25     281.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__and4b_4                  2      27.53
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__buf_1                  734    2755.14
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__buf_12                  30     600.58
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__buf_16                  80    2202.11
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__buf_4                  108     810.78
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__buf_6                  136    1531.47
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__buf_8                  124    1861.79
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__clkinv_1                43     161.40
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__clkinv_16                1      30.03
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__clkinv_2                 4      20.02
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__conb_1                 138     518.00
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__dfxtp_1                 49     980.94
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__dfxtp_2                267    5679.20
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__dfxtp_4                  1      23.77
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__ha_1                   185    2314.72
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__ha_2                    12     180.17
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__ha_4                     2      50.05
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_1                  136     510.49
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_12                  14     227.72
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_16                   1      20.02
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_2                   14      52.55
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_4                    4      25.02
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_6                    6      52.55
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__inv_8                    1      11.26
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__mux2_1                  54     608.08
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__mux2_4                   6      90.09
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand2_1                414    1553.99
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand2_4                102    1148.60
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2_1                 376    1411.35
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2_2                  44     275.26
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2_4                  34     382.87
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2_8                  32     640.61
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2b_1                 17     106.35
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2b_2                  2      17.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor3_1                 108     540.52
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor3_2                  15     150.14
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor3_4                   5      81.33
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor3b_1                 11      82.58
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor3b_2                  3      37.54
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor4_1                  14      87.58
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor4_2                  14     175.17
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor4b_1                  1       8.76
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__nor4b_2                  2      30.03
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__o211ai_1                26     195.19
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__o21ai_0                487    2437.34
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__o21ai_1                  1       5.00
| INFO     | job0 | cts.repair_timing    | 0 |   sky130_fd_sc_hd__o21ai_4                  5      81.33
