| INFO     | job0 | place.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.detailed       | 0 |      3    0.01    0.75    2.08    5.79 v _7532_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.detailed       | 0 |                                          _4407_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.75    0.00    5.79 v _9379_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.detailed       | 0 |      8    0.04    1.12    2.25    8.04 ^ _9379_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.detailed       | 0 |                                          _4410_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.12    0.00    8.04 ^ _7420_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.20    0.56    8.60 v _7420_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2789_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.20    0.00    8.60 v _7422_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.71    0.86    9.46 ^ _7422_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |                                          _2791_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.71    0.00    9.46 ^ _7423_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.01    0.18    0.41    9.88 v _7423_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2792_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.18    0.00    9.88 v _7425_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.64    0.80   10.68 ^ _7425_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |                                          _2794_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.64    0.00   10.68 ^ _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.13    0.36   11.04 v _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2795_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.13    0.00   11.04 v _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.01    0.46    0.48   11.52 ^ _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2796_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.46    0.00   11.52 ^ _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.17    0.35   11.87 v _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.detailed       | 0 |                                          _2797_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.17    0.00   11.87 v _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.72    1.65   13.52 ^ _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2800_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.72    0.00   13.52 ^ _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.24    0.89   14.41 v _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2803_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.24    0.00   14.41 v _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.36    0.58   14.99 ^ _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2804_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.36    0.00   14.99 ^ _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.26    0.41   15.40 v _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2805_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.26    0.00   15.40 v _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    2.25    2.28   17.68 ^ _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2806_ (net)
| INFO     | job0 | place.detailed       | 0 |                   2.25    0.00   17.68 ^ _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.31    1.11   18.79 v _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2809_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.31    0.00   18.79 v _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.45    1.67   20.47 ^ _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2810_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.45    0.00   20.47 ^ _7442_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.22    0.63   21.10 v _7442_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2811_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.22    0.00   21.10 v _7443_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.03    0.99   22.09 ^ _7443_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2812_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.03    0.00   22.09 ^ _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.19    0.64   22.73 v _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2815_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.19    0.00   22.73 v _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.18    1.36   24.09 v _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2817_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.18    0.00   24.09 v _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    1.92    1.97   26.06 ^ _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2818_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.92    0.00   26.06 ^ _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.23    0.93   26.99 v _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2823_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.23    0.00   26.99 v _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      3    0.04    4.65    3.82   30.81 ^ _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2825_ (net)
| INFO     | job0 | place.detailed       | 0 |                   4.65    0.00   30.81 ^ _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      1    0.04    1.28    3.15   33.96 v _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2841_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.28    0.00   33.97 v _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.01    1.13    1.66   35.63 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2842_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.13    0.00   35.63 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    0.15    0.56   36.19 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.detailed       | 0 |                                          _2843_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.15    0.00   36.19 v _8825_/A2 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.14    1.50   37.70 v _8825_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |                                          rv32_soc/alu_out[0] (net)
| INFO     | job0 | place.detailed       | 0 |                   0.14    0.00   37.70 v rv32_soc/alu_out_q[0]$_DFF_P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.detailed       | 0 |                                  37.70   data arrival time
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | place.detailed       | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | place.detailed       | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | place.detailed       | 0 |                                  25.00 ^ rv32_soc/alu_out_q[0]$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.detailed       | 0 |                          -0.87   24.13   library setup time
| INFO     | job0 | place.detailed       | 0 |                                  24.13   data required time
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 |                                  24.13   data required time
| INFO     | job0 | place.detailed       | 0 |                                 -37.70   data arrival time
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 |                                 -13.56   slack (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: setupslack
| INFO     | job0 | place.detailed       | 0 | worst slack -13.56
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: tns
| INFO     | job0 | place.detailed       | 0 | tns -198.49
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: unconstrained
| INFO     | job0 | place.detailed       | 0 | Startpoint: mem_la_wdata[3]$_DFFE_PP_
| INFO     | job0 | place.detailed       | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.detailed       | 0 | Endpoint: rv32_soc/alu_out_q[0]$_DFF_P_
| INFO     | job0 | place.detailed       | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.detailed       | 0 | Path Group: clk0
| INFO     | job0 | place.detailed       | 0 | Path Type: max
| INFO     | job0 | place.detailed       | 0 | Corner: slow
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | place.detailed       | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | place.detailed       | 0 |                   0.00    0.00    0.00 ^ mem_la_wdata[3]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.detailed       | 0 |      6    0.12    3.82    3.70    3.70 ^ mem_la_wdata[3]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.detailed       | 0 |                                          mem_la_wdata[3] (net)
| INFO     | job0 | place.detailed       | 0 |                   3.82    0.00    3.70 ^ _7532_/A (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    0.75    2.08    5.79 v _7532_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.detailed       | 0 |                                          _4407_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.75    0.00    5.79 v _9379_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.detailed       | 0 |      8    0.04    1.12    2.25    8.04 ^ _9379_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.detailed       | 0 |                                          _4410_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.12    0.00    8.04 ^ _7420_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.20    0.56    8.60 v _7420_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2789_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.20    0.00    8.60 v _7422_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.71    0.86    9.46 ^ _7422_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |                                          _2791_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.71    0.00    9.46 ^ _7423_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.01    0.18    0.41    9.88 v _7423_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2792_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.18    0.00    9.88 v _7425_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.64    0.80   10.68 ^ _7425_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | place.detailed       | 0 |                                          _2794_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.64    0.00   10.68 ^ _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.13    0.36   11.04 v _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2795_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.13    0.00   11.04 v _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.01    0.46    0.48   11.52 ^ _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2796_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.46    0.00   11.52 ^ _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.17    0.35   11.87 v _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.detailed       | 0 |                                          _2797_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.17    0.00   11.87 v _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.72    1.65   13.52 ^ _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2800_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.72    0.00   13.52 ^ _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.24    0.89   14.41 v _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2803_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.24    0.00   14.41 v _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.36    0.58   14.99 ^ _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2804_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.36    0.00   14.99 ^ _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.26    0.41   15.40 v _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2805_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.26    0.00   15.40 v _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    2.25    2.28   17.68 ^ _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2806_ (net)
| INFO     | job0 | place.detailed       | 0 |                   2.25    0.00   17.68 ^ _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.31    1.11   18.79 v _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2809_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.31    0.00   18.79 v _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.45    1.67   20.47 ^ _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2810_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.45    0.00   20.47 ^ _7442_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.22    0.63   21.10 v _7442_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2811_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.22    0.00   21.10 v _7443_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.03    0.99   22.09 ^ _7443_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2812_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.03    0.00   22.09 ^ _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.19    0.64   22.73 v _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2815_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.19    0.00   22.73 v _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.18    1.36   24.09 v _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2817_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.18    0.00   24.09 v _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    1.92    1.97   26.06 ^ _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2818_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.92    0.00   26.06 ^ _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.23    0.93   26.99 v _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2823_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.23    0.00   26.99 v _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      3    0.04    4.65    3.82   30.81 ^ _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2825_ (net)
| INFO     | job0 | place.detailed       | 0 |                   4.65    0.00   30.81 ^ _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      1    0.04    1.28    3.15   33.96 v _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _2841_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.28    0.00   33.97 v _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.01    1.13    1.66   35.63 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.detailed       | 0 |                                          _2842_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.13    0.00   35.63 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    0.15    0.56   36.19 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.detailed       | 0 |                                          _2843_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.15    0.00   36.19 v _8825_/A2 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.14    1.50   37.70 v _8825_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.detailed       | 0 |                                          rv32_soc/alu_out[0] (net)
| INFO     | job0 | place.detailed       | 0 |                   0.14    0.00   37.70 v rv32_soc/alu_out_q[0]$_DFF_P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.detailed       | 0 |                                  37.70   data arrival time
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | place.detailed       | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | place.detailed       | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | place.detailed       | 0 |                                  25.00 ^ rv32_soc/alu_out_q[0]$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.detailed       | 0 |                          -0.87   24.13   library setup time
| INFO     | job0 | place.detailed       | 0 |                                  24.13   data required time
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 |                                  24.13   data required time
| INFO     | job0 | place.detailed       | 0 |                                 -37.70   data arrival time
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 |                                 -13.56   slack (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: DRV violators
| INFO     | job0 | place.detailed       | 0 | max slew
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | place.detailed       | 0 | ------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | _6683_/Y                                1.48    2.05   -0.57 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | load_slew1/A                            1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _6680_/Y                                1.48    2.03   -0.55 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | load_slew2/A                            1.50    2.03   -0.53 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _8766_/Y                                1.49    1.56   -0.07 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[23][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[19][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[22][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[20][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[21][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[18][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[17][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[16][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[28][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[29][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[5][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[4][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[25][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[0][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[1][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[11][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[13][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[10][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[2][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[12][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[24][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[14][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[9][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[15][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[6][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[8][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[27][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[26][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[7][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[3][11]$_DFFE_PP_/D     1.50    1.50   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | rv32_soc/cpuregs[31][11]$_DFFE_PP_/D    1.50    1.50   -0.00 (VIOLATED)
