| INFO     | job0 | floorplan.tapcell    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21ai_0                527    2637.53
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21ai_1                  3      15.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21bai_1                35     262.75
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o221a_2                  1      11.26
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o221ai_1                22     192.68
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o22ai_1                 34     212.70
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o311ai_0                14     122.62
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o32ai_1                  5      43.79
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or2_1                   16     100.10
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or3_1                   45     281.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or3b_2                   5      43.79
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or4_1                   12      90.09
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or4bb_1                  1      11.26
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         8831   11049.35
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__xnor2_1                 86     753.22
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__xor2_1                  18     157.65
| INFO     | job0 | floorplan.tapcell    | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.tapcell    | 0 | # Images
| INFO     | job0 | floorplan.tapcell    | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | floorplan.tapcell    | 0 | if {
| INFO     | job0 | floorplan.tapcell    | 0 |     [sc_has_gui] &&
| INFO     | job0 | floorplan.tapcell    | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | floorplan.tapcell    | 0 | } {
| INFO     | job0 | floorplan.tapcell    | 0 |     if { [gui::enabled] } {
| INFO     | job0 | floorplan.tapcell    | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | floorplan.tapcell    | 0 |     } else {
| INFO     | job0 | floorplan.tapcell    | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | floorplan.tapcell    | 0 | utl::pop_metrics_stage
| WARNING  | job0 | floorplan.tapcell    | 0 | 344: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.tapcell    | 0 | Number of errors: 0
| INFO     | job0 | floorplan.tapcell    | 0 | Number of warnings: 1
| INFO     | job0 | floorplan.tapcell    | 0 | Finished task in 4.98s
| INFO     | job0 | floorplan.tapcell    | 0 | Archiving floorplan.tapcell0...
