| INFO     | job0 | place.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.detailed       | 0 |                   4.43    0.00    4.89 ^ _5682_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.02    1.67    3.20    8.09 ^ _5682_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.detailed       | 0 |                                          _1275_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.67    0.00    8.09 ^ _5684_/A2 (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | place.detailed       | 0 |      4    0.02    0.70    1.40    9.49 ^ _5684_/X (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | place.detailed       | 0 |                                          _1277_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.70    0.00    9.49 ^ _5685_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.15    0.43    9.92 v _5685_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.detailed       | 0 |                                          _4144_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.15    0.00    9.92 v _9165_/B (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    0.24    1.49   11.41 v _9165_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.detailed       | 0 |                                          _4200_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.24    0.00   11.41 v _7858_/B_N (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.08    0.57   11.98 v _7858_/Y (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.detailed       | 0 |                                          _3121_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.08    0.00   11.98 v _7859_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.13    1.04   13.01 ^ _7859_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3122_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.13    0.00   13.01 ^ _7862_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.16    0.62   13.64 v _7862_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.detailed       | 0 |                                          _3125_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.16    0.00   13.64 v _7880_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.27    1.20   14.83 ^ _7880_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3141_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.27    0.00   14.83 ^ _7883_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.22    0.75   15.58 v _7883_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _3144_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.22    0.00   15.58 v _7899_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.00    1.02   16.60 ^ _7899_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3158_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.00    0.00   16.60 ^ _7900_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.24    0.71   17.31 v _7900_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3159_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.24    0.00   17.31 v _7923_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.17    1.16   18.47 ^ _7923_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3180_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.17    0.00   18.47 ^ _7924_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.18    0.65   19.12 v _7924_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.detailed       | 0 |                                          _3181_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.18    0.00   19.12 v _7947_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.42    1.31   20.44 ^ _7947_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3202_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.42    0.00   20.44 ^ _7948_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.28    0.89   21.33 v _7948_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3203_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.28    0.00   21.33 v _7975_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.93    1.00   22.33 ^ _7975_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3228_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.93    0.00   22.33 ^ _7976_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.29    0.74   23.07 v _7976_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3229_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.29    0.00   23.07 v _7999_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.94    1.01   24.08 ^ _7999_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3250_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.94    0.00   24.08 ^ _8000_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.24    0.68   24.77 v _8000_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3251_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.24    0.00   24.77 v _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.14    1.14   25.91 ^ _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3270_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.14    0.00   25.91 ^ _8022_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.26    0.78   26.69 v _8022_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3271_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.26    0.00   26.69 v _8042_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.04    1.07   27.76 ^ _8042_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3289_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.04    0.00   27.76 ^ _8044_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.19    0.64   28.40 v _8044_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _3291_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.19    0.00   28.40 v _8065_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.54    1.42   29.82 ^ _8065_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3310_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.54    0.00   29.82 ^ _8066_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.31    0.96   30.79 v _8066_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3311_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.31    0.00   30.79 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    1.17    1.20   31.99 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3324_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.17    0.00   31.99 ^ _8084_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.20    0.69   32.68 v _8084_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.detailed       | 0 |                                          _3327_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.20    0.00   32.68 v _8102_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      3    0.01    1.54    1.43   34.11 ^ _8102_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3343_ (net)
| INFO     | job0 | place.detailed       | 0 |                   1.54    0.00   34.11 ^ _8150_/A2 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | place.detailed       | 0 |      2    0.01    0.31    0.98   35.08 v _8150_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3387_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.31    0.00   35.08 v _8155_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.45    0.68   35.77 ^ _8155_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.detailed       | 0 |                                          _3392_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.45    0.00   35.77 ^ _8156_/B (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.09    0.30   36.06 v _8156_/Y (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | place.detailed       | 0 |                                          _3393_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.09    0.00   36.06 v _8159_/A2 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.76    0.81   36.87 ^ _8159_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | place.detailed       | 0 |                                          _3396_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.76    0.00   36.87 ^ _8161_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.detailed       | 0 |      1    0.00    0.12    0.68   37.55 ^ _8161_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | place.detailed       | 0 |                                          _0270_ (net)
| INFO     | job0 | place.detailed       | 0 |                   0.12    0.00   37.55 ^ reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | place.detailed       | 0 |                                  37.55   data arrival time
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | (Path is unconstrained)
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: DRV violators
| INFO     | job0 | place.detailed       | 0 | max slew
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | place.detailed       | 0 | ------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | _9118_/Y                                1.48    1.70   -0.21 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | load_slew546/A                          1.50    1.70   -0.20 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _9092_/Y                                1.48    1.63   -0.15 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | load_slew615/A                          1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _9100_/Y                                1.48    1.56   -0.08 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | load_slew612/A                          1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | max capacitance
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | place.detailed       | 0 | ------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | _9118_/Y                                0.05    0.06   -0.01 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _9092_/Y                                0.05    0.06   -0.01 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _9100_/Y                                0.05    0.05   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | _9033_/Y                                0.07    0.07   -0.00 (VIOLATED)
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: floating nets
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: fmax
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: power
| INFO     | job0 | place.detailed       | 0 | Power for corner: fast
| INFO     | job0 | place.detailed       | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.detailed       | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.detailed       | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Sequential             2.74e-02   1.72e-02   4.85e-05   4.47e-02  19.7%
| INFO     | job0 | place.detailed       | 0 | Combinational          8.35e-02   9.83e-02   4.87e-05   1.82e-01  80.3%
| INFO     | job0 | place.detailed       | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Total                  1.11e-01   1.15e-01   9.72e-05   2.26e-01 100.0%
| INFO     | job0 | place.detailed       | 0 |                           49.0%      51.0%       0.0%
| INFO     | job0 | place.detailed       | 0 | Power for corner: slow
| INFO     | job0 | place.detailed       | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.detailed       | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.detailed       | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Sequential             1.10e-02   8.29e-03   6.26e-10   1.93e-02  19.7%
| INFO     | job0 | place.detailed       | 0 | Combinational          3.26e-02   4.61e-02   1.17e-09   7.87e-02  80.3%
| INFO     | job0 | place.detailed       | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Total                  4.36e-02   5.44e-02   1.79e-09   9.80e-02 100.0%
| INFO     | job0 | place.detailed       | 0 |                           44.5%      55.5%       0.0%
| INFO     | job0 | place.detailed       | 0 | Power for corner: typical
| INFO     | job0 | place.detailed       | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.detailed       | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.detailed       | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Sequential             2.06e-02   1.44e-02   1.41e-08   3.50e-02  20.0%
| INFO     | job0 | place.detailed       | 0 | Combinational          5.82e-02   8.17e-02   1.70e-08   1.40e-01  80.0%
| INFO     | job0 | place.detailed       | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.detailed       | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Total                  7.87e-02   9.61e-02   3.11e-08   1.75e-01 100.0%
| INFO     | job0 | place.detailed       | 0 |                           45.0%      55.0%       0.0%
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: cellarea
| INFO     | job0 | place.detailed       | 0 | Design area 89348 u^2 44% utilization.
| INFO     | job0 | place.detailed       | 0 | Cell type report:                       Count       Area
| INFO     | job0 | place.detailed       | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | place.detailed       | 0 |   Buffer                                  113     878.34
| INFO     | job0 | place.detailed       | 0 |   Timing Repair Buffer                   1091    5642.91
| INFO     | job0 | place.detailed       | 0 |   Inverter                                224     923.39
| INFO     | job0 | place.detailed       | 0 |   Sequential cell                        1597   45129.53
| INFO     | job0 | place.detailed       | 0 |   Multi-Input combinational cell         4190   36774.02
| INFO     | job0 | place.detailed       | 0 |   Total                                  9887   92691.40
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Cell instance report:
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a2111oi_0                1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a2111oi_1                2      20.02
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a211o_1                 15     131.38
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a211o_4                  1      17.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a211oi_1                32     240.23
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21boi_0                 9      67.56
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21boi_1                 2      15.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21boi_2                 2      22.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21o_1                  60     450.43
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21o_4                   7     105.10
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21oi_1                310    1551.49
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a21oi_2                 60     525.50
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a221o_4                  2      42.54
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a31o_1                   3      26.28
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and2_0                  13      81.33
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and2_4                  18     157.65
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and3_1                  24     150.14
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and3_4                  39     439.17
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and4_1                   3      26.28
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and4_4                  24     270.26
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__and4b_4                  2      27.53
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__buf_1                  728    2732.62
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__buf_2                   83     415.40
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__buf_4                  274    2056.97
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__buf_6                   95    1069.78
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_1          8      80.08
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_2          5      56.30
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__clkdlybuf4s18_2         11     110.11
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__clkinv_1                32     120.12
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__clkinv_2                 2      10.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__clkinv_8                 1      16.27
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__conb_1                 138     518.00
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__dfxtp_1                 54    1081.04
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__dfxtp_2                256    5445.22
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__dfxtp_4                  7     166.41
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__ha_1                   185    2314.72
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__ha_2                    14     210.20
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__inv_1                  143     536.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__inv_2                   21      78.83
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__inv_4                   23     143.89
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__inv_6                    2      17.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__mux2_1                  52     585.56
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__mux2_4                   8     120.12
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand2_1                430    1614.05
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand2_4                 86     968.43
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor2_1                 379    1422.61
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor2_2                  67     419.15
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor2_4                  40     450.43
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor2b_1                 16     100.10
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor2b_2                  3      26.28
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor3_1                 108     540.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor3_2                  19     190.18
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor3_4                   1      16.27
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor3b_1                 11      82.58
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor3b_2                  3      37.54
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor4_1                  13      81.33
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor4_2                  15     187.68
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor4b_1                  1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__nor4b_2                  2      30.03
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o211ai_1                26     195.19
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21ai_0                486    2432.33
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21ai_1                  2      10.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21ai_4                  5      81.33
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21bai_1                31     232.72
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21bai_2                 5      56.30
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o21bai_4                 2      37.54
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o221a_1                  5      56.30
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o221ai_1                28     245.24
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o221ai_2                12     180.17
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o22ai_1                 21     131.38
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o22ai_2                  5      62.56
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o311ai_0                16     140.13
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o31a_1                   3      26.28
